Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.54501914978;809340;114404993984;1300000000;0;2596;0;0;0;588750;117650135040;2617;23530.027008;30000000;20.779409408569;0;0;1915000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.54501914978;809340;114404993984;1300000000;0;2596;0;0;0;588750;117650135040;2617;23530.027008;30000000;20.779409408569;0;0;1915000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;_ALL;0;0;16.54501914978;809340;114404993984;1300000000;0;2596;0;0;0;588750;117650135040;2617;23530.027008;30000000;20.779409408569;0;0;1915000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106539;20.353351593018;0;14.605014801025;959374;14205000576;150000000;0;2596;0;0;1.846871972084;588868;14605015040;2617;2921.003008;10000000;20.629493713379;0;0;240000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106540;20.352191925049;0;16.50502204895;959403;16129998912;155000000;0;2596;0;0;15.529847145081;588751;16505021440;2617;3301.004288;0;20.629346847534;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106541;20.350742340088;0;16.54501914978;959428;16154998784;170000000;0;2596;0;0;15.531488418579;588751;16545018880;2617;3309.003776;5000000;20.629322052002;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106542;20.353496551514;0;16.540016174316;959454;16119997888;150000000;0;2596;0;0;15.53328037262;588854;16540016640;2617;3308.003328;10000000;20.629398345947;0;0;260000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106543;20.35432434082;0;16.545017242432;959479;16185002496;140000000;0;2596;0;0;15.535437583923;588854;16545017856;2617;3309.0035712;5000000;20.629375457764;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106538;20.350524902344;0;14.605020523071;959346;14249997888;140000000;0;2596;0;0;1.8461289405823;588875;14605020160;2617;2921.004032;0;20.629528045654;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106537;12.859227180481;0;9.1150054931641;959314;8919998208;65000000;0;2596;0;0;1.8633859157562;588853;9115005952;2617;1823.0011904;0;20.629539489746;0;0;130000000;0;
cycles;lbw-Lenovo-G5000-IRH8;106514;106514;6.8466529846191;0;13.19001865387;809340;12439999232;330000000;0;2596;0;0;1.0351071357727;588750;13190019072;2617;2638.0038144;0;20.779409408569;0;0;420000000;0;
