type;run;usage;path;option;
meta;;report_type;stability;
meta;0;run_name;run_0;
virtual;0;executable;./mg_omp_cpp_clang++;
file;0;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/expert_loops.csv;
file;0;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/config.json;
file;0;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/lprof_run_0;
dir;0;cqa_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/static_data/cqa;
dir;0;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/static_data/sources;
dir;0;asm_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/static_data/asm;
dir;0;groups_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/static_data/groups;
dir;0;hierarchy_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/static_data/hierarchy;
file;0;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/global_metrics.csv;
file;0;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/lprof_run_0/callchains;
file;0;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/logs/log.txt;
file;0;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/logs/run_0;
dir;0;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0;
file;0;material_config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/material_config.csv;
file;0;tools_status;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/tools/lprof_run_0;
file;0;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/summary_0.json;
file;0;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/summary_1.json;
file;0;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_0/summary_2.json;
meta;1;run_name;run_1;
virtual;1;executable;./mg_omp_cpp_clang++;
file;1;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_1/expert_run.csv;
file;1;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_omp_cpp_clang++/shared/run_1/expert_loops.csv;
