Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;18.365009307861;864863;80574996736;1285000000;0;57256;0;20000000;0;755164;83495061504;57275;16699.0123008;55000000;18.890300750732;0;0;1560000000;0;
cycles;fedora;_ALL;_ALL;0;0;18.365009307861;864863;80574996736;1285000000;0;57256;0;20000000;0;755164;83495061504;57275;16699.0123008;55000000;18.890300750732;0;0;1560000000;0;
cycles;fedora;554507;_ALL;0;0;18.365009307861;864863;80574996736;1285000000;0;57256;0;20000000;0;755164;83495061504;57275;16699.0123008;55000000;18.890300750732;0;0;1560000000;0;
cycles;fedora;554507;554524;18.179029464722;0;9.3350057601929;122272;9034999616;105000000;0;57257;0;0;4.1760039329529;754968;9335006208;57275;1867.0012416;5000000;18.632696151733;0;0;190000000;0;
cycles;fedora;554507;554520;18.1822681427;0;9.7750062942505;122042;9464999872;125000000;0;57257;0;5000000;8.1198015213013;754752;9775006720;57275;1955.001344;5000000;18.632709503174;0;0;175000000;0;
cycles;fedora;554507;554526;18.179502487183;0;8.6050081253052;122407;8290000320;155000000;0;57257;0;5000000;4.1760244369507;755069;8605007872;57275;1721.0015744;5000000;18.632661819458;0;0;150000000;0;
cycles;fedora;554507;554523;18.179840087891;0;9.7700071334839;122202;9499999808;105000000;0;57257;0;5000000;8.1149406433105;754922;9770007552;57275;1954.0015104;5000000;18.632719039917;0;0;155000000;0;
cycles;fedora;554507;554507;18.622734069824;0;18.365009307861;864863;17504999168;435000000;0;57256;0;0;8.1160469055176;755164;18365009920;57275;3673.001984;15000000;18.890300750732;0;0;410000000;0;
cycles;fedora;554507;554521;18.180183410645;0;9.5000076293945;122089;9219998464;115000000;0;57257;0;0;5.092255115509;754818;9500007424;57275;1900.0014848;10000000;18.632730484009;0;0;155000000;0;
cycles;fedora;554507;554525;18.177797317505;0;8.6950073242188;122348;8404999488;130000000;0;57257;0;5000000;4.1760416030884;755019;8695007232;57275;1739.0014464;10000000;18.632671356201;0;0;145000000;0;
cycles;fedora;554507;554522;18.1813621521;0;9.450008392334;122144;9155000000;115000000;0;57257;0;0;4.9562940597534;754869;9450008576;57275;1890.0017152;0;18.632724761963;0;0;180000000;0;
