loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;18.643760681152;4.5499997138977;4.5499997138977;4.5499997138977;4.5499997138977;0;0;18.643760681152;4.5499997138977;4.5499997138977;4.5499997138977;4.5499997138977;0;0;1;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;16.533535003662;4.0350003242493;4.0350003242493;4.0350003242493;4.0350003242493;0;0;16.533535003662;4.0350003242493;4.0350003242493;4.0350003242493;4.0350003242493;0;0;1;;;;;;;;;;
127;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);28;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;13.337460517883;3.2549998760223;3.2549998760223;3.2549998760223;3.2549998760223;0;0;13.337460517883;3.2549998760223;3.2549998760223;3.2549998760223;3.2549998760223;0;0;1;;;;;;;;;;
18;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);11;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1315-1317,mg.cpp:1324-1324;Innermost;9.7111387252808;2.369998216629;2.369998216629;2.369998216629;2.369998216629;0;0;9.7111387252808;2.369998216629;2.369998216629;2.369998216629;2.369998216629;0;0;1;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;8.645788192749;2.1099998950958;2.1099998950958;2.1099998950958;2.1099998950958;0;0;8.645788192749;2.1099998950958;2.1099998950958;2.1099998950958;2.1099998950958;0;0;1;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;8.4818887710571;2.0700001716614;2.0700001716614;2.0700001716614;2.0700001716614;0;0;8.4818887710571;2.0700001716614;2.0700001716614;2.0700001716614;2.0700001716614;0;0;1;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;3.8926539421082;0.95000004768372;0.94999998807907;0.94999998807907;0.94999998807907;0;0;3.8926539421082;0.95000004768372;0.94999998807907;0.94999998807907;0.94999998807907;0;0;1;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;3.2780241966248;0.80000001192093;0.80000001192093;0.80000001192093;0.80000001192093;0;0;3.2780241966248;0.80000001192093;0.80000001192093;0.80000001192093;0.80000001192093;0;0;1;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.007789850235;0.49000003933907;0.49000000953674;0.49000000953674;0.49000000953674;0;0;2.007789850235;0.49000003933907;0.49000000953674;0.49000000953674;0.49000000953674;0;0;1;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;1.8234009742737;0.44499999284744;0.44500002264977;0.44500002264977;0.44500002264977;0;0;1.8234009742737;0.44499999284744;0.44500002264977;0.44500002264977;0.44500002264977;0;0;1;;;;;;;;;;
