block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2293;mg_mpi_f90_aocc;mg.f90:739-741;20.095497131348;2.4195027351379;2.0249996185303;2.4187498092651;2.5949997901917;2.2408680915833;0.27010416984558;4;;;;;;;;;;
2315;mg_mpi_f90_aocc;mg.f90:753-753;13.365842819214;1.609250664711;1.3599997758865;1.6087497472763;1.7999997138977;1.5961250066757;0.19202320277691;4;;;;;;;;;;
2363;mg_mpi_f90_aocc;mg.f90:669-671;8.5990037918091;1.0353221893311;1;1.0349999666214;1.0700000524521;0.31193226575851;0.037638634443283;4;;;;;;;;;;
2385;mg_mpi_f90_aocc;mg.f90:678-678;6.3246297836304;0.76148688793182;0.60000002384186;0.76125001907349;0.83499997854233;0.90627467632294;0.10911574214697;4;;;;;;;;;;
2425;mg_mpi_f90_aocc;mg.f90:835-837;3.5933036804199;0.4326346218586;0.40000000596046;0.43250000476837;0.46500000357628;0.23570273816586;0.028431203216314;4;;;;;;;;;;
2437;mg_mpi_f90_aocc;mg.f90:844-851;2.2847595214844;0.27508559823036;0.25;0.27500000596046;0.30000001192093;0.21736060082912;0.026140647009015;4;;;;;;;;;;
1290;mg_mpi_f90_aocc;mg.f90:928-930;1.557790517807;0.18755835294724;0.15000000596046;0.1875;0.21499998867512;0.24074795842171;0.02901148237288;4;;;;;;;;;;
1340;mg_mpi_f90_aocc;mg.f90:940-942;1.5474053621292;0.1863079816103;0.17499999701977;0.18625000119209;0.20999999344349;0.13271391391754;0.01600781083107;4;;;;;;;;;;
1247;mg_mpi_f90_aocc;mg.f90:915-917;1.3085441589355;0.15754902362823;0.089999996125698;0.15749999880791;0.21500000357628;0.43459928035736;0.05236092954874;4;;;;;;;;;;
1261;mg_mpi_f90_aocc;mg.f90:922-924;1.0177565813065;0.12253813445568;0.084999993443489;0.12249999493361;0.15999999642372;0.29667803645134;0.035707142204046;4;;;;;;;;;;
1315;mg_mpi_f90_aocc;mg.f90:934-936;0.9866007566452;0.11878696829081;0.10000000149012;0.11874999850988;0.14000000059605;0.13763500750065;0.016520189121366;4;;;;;;;;;;
3323;mg_mpi_f90_aocc;randi8.f90:59-61;0.61273097991943;0.073772959411144;0.070000000298023;0.073750004172325;0.079999998211861;0.039937637746334;0.004787134937942;4;;;;;;;;;;
2125;mg_mpi_f90_aocc;mg.f90:1307-1307;0.60234570503235;0.072522565722466;0.059999998658895;0.072499997913837;0.10000000149012;0.1572991758585;0.01892969571054;4;;;;;;;;;;
2157;mg_mpi_f90_aocc;mg.f90:1291-1291;0.28040233254433;0.033760506659746;0.019999999552965;0.033749997615814;0.03999999910593;0.078677624464035;0.0094648469239473;4;;;;;;;;;;
2049;mg_mpi_f90_aocc;mg.f90:1432-1434;0.22847597301006;0.027508560568094;0.0099999997764826;0.027499999850988;0.03999999910593;0.10990580171347;0.013228756375611;4;;;;;;;;;;
2304;mg_mpi_f90_aocc;mg.f90:739-741;0.19732014834881;0.023757392540574;0.0049999998882413;0.023749999701977;0.044999998062849;0.16043104231358;0.019311049953103;4;;;;;;;;;;
2001;mg_mpi_f90_aocc;mg.f90:1441-1443;0.19732014834881;0.023757392540574;0.014999999664724;0.023749999701977;0.035000000149012;0.070955701172352;0.0085391262546182;4;;;;;;;;;;
81;mg_mpi_f90_aocc;mg.f90:1079-1081;0.15577906370163;0.018755836412311;0.014999998733401;0.018750000745058;0.025000000372529;0.039719678461552;0.0047871358692646;4;;;;;;;;;;
83;mg_mpi_f90_aocc;mg.f90:1079-1081;0.14539378881454;0.017505446448922;0.014999999664724;0.017500000074506;0.025000000372529;0.041554063558578;0.0049999998882413;4;;;;;;;;;;
87;mg_mpi_f90_aocc;mg.f90:1079-1081;0.13500851392746;0.016255056485534;0.0049999998882413;0.016249999403954;0.025000000372529;0.070917807519436;0.0085391253232956;4;;;;;;;;;;
75;mg_mpi_f90_aocc;mg.f90:1078-1081;0.12462325394154;0.015004669316113;0.0099999997764826;0.014999999664724;0.019999999552965;0.033949844539165;0.0040824827738106;4;;;;;;;;;;
85;mg_mpi_f90_aocc;mg.f90:1079-1081;0.11423798650503;0.013754280284047;0.0099999997764826;0.013749999925494;0.025000000372529;0.062372665852308;0.0075000002980232;4;;;;;;;;;;
77;mg_mpi_f90_aocc;mg.f90:1079-1081;0.093467429280281;0.01125350035727;0.0049999998882413;0.011249999515712;0.015000000596046;0.03976771235466;0.0047871354036033;4;;;;;;;;;;
79;mg_mpi_f90_aocc;mg.f90:1079-1081;0.083082169294357;0.01000311318785;0.0099999997764826;0.013333333656192;0.015000000596046;0.024006195366383;0.0028867516666651;3;;;;;;;;;;
