loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
125;mg_mpi_f90_gfortran;resid;24;mg.f90:739-741;Innermost;25.286819458008;5.0181636810303;4.9900002479553;5.0150012969971;5.0400018692017;0.20082400739193;0.035356484353542;25.286819458008;5.0181636810303;4.9900002479553;5.0150012969971;5.0400018692017;0.20082400739193;0.035356484353542;2;;;;;;;;;;
124;mg_mpi_f90_gfortran;resid;24;mg.f90:753-753;Innermost;20.824430465698;4.1326031684875;4.1149983406067;4.1299996376038;4.1450009346008;0.12553961575031;0.021215038374066;20.824430465698;4.1326031684875;4.1149983406067;4.1299996376038;4.1450009346008;0.12553961575031;0.021215038374066;2;;;;;;;;;;
129;mg_mpi_f90_gfortran;psinv;25;mg.f90:669-671;Innermost;11.307210922241;2.2439134120941;2.2349996566772;2.2424993515015;2.2499990463257;0.043396417051554;0.010606169700623;11.307210922241;2.2439134120941;2.2349996566772;2.2424993515015;2.2499990463257;0.043396417051554;0.010606169700623;2;;;;;;;;;;
128;mg_mpi_f90_gfortran;psinv;25;mg.f90:678-678;Innermost;7.3238472938538;1.4534157514572;1.4250000715256;1.4524998664856;1.4799997806549;0.20262686908245;0.038890667259693;7.3238472938538;1.4534157514572;1.4250000715256;1.4524998664856;1.4799997806549;0.20262686908245;0.038890667259693;2;;;;;;;;;;
133;mg_mpi_f90_gfortran;rprj3;26;mg.f90:835-837;Innermost;4.8279409408569;0.95810371637344;0.93499994277954;0.95749998092651;0.98000001907349;0.16474832594395;0.031819857656956;4.8279409408569;0.95810371637344;0.93499994277954;0.95749998092651;0.98000001907349;0.16474832594395;0.031819857656956;2;;;;;;;;;;
132;mg_mpi_f90_gfortran;rprj3;26;mg.f90:844-851;Innermost;2.5967514514923;0.51532471179962;0.50500005483627;0.51499998569489;0.52499997615814;0.068992540240288;0.014142080210149;2.5967514514923;0.51532471179962;0.50500005483627;0.51499998569489;0.52499997615814;0.068992540240288;0.014142080210149;2;;;;;;;;;;
84;mg_mpi_f90_gfortran;interp;19;mg.f90:928-930;Innermost;2.5463292598724;0.50531846284866;0.50499999523163;0.50499999523163;0.50500005483627;0.0022705351002514;5.9604644775391e-08;2.5463292598724;0.50531846284866;0.50499999523163;0.50499999523163;0.50500005483627;0.0022705351002514;5.9604644775391e-08;2;;;;;;;;;;
82;mg_mpi_f90_gfortran;interp;19;mg.f90:940-942;Innermost;2.4328787326813;0.48280420899391;0.47499999403954;0.48249998688698;0.48999997973442;0.05131159722805;0.010606591589749;2.4328787326813;0.48280420899391;0.47499999403954;0.48249998688698;0.48999997973442;0.05131159722805;0.010606591589749;2;;;;;;;;;;
85;mg_mpi_f90_gfortran;interp;19;mg.f90:922-924;Innermost;2.142950296402;0.42526799440384;0.41999998688698;0.42500001192093;0.43000003695488;0.037564981728792;0.0070711034350097;2.142950296402;0.42526799440384;0.41999998688698;0.42500001192093;0.43000003695488;0.037564981728792;0.0070711034350097;2;;;;;;;;;;
83;mg_mpi_f90_gfortran;interp;19;mg.f90:934-936;Innermost;1.9916832447052;0.39524906873703;0.36999997496605;0.39499998092651;0.4200000166893;0.18004594743252;0.035355366766453;1.9916832447052;0.39524906873703;0.36999997496605;0.39499998092651;0.4200000166893;0.18004594743252;0.035355366766453;2;;;;;;;;;;
86;mg_mpi_f90_gfortran;interp;19;mg.f90:915-917;Innermost;1.600909948349;0.31770020723343;0.31000003218651;0.31749999523163;0.32499998807907;0.052053466439247;0.01060657016933;1.600909948349;0.31770020723343;0.31000003218651;0.31749999523163;0.32499998807907;0.052053466439247;0.01060657016933;2;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;9;mg.f90:1078-1081;Innermost;1.0210527181625;0.20262767374516;0.20000000298023;0.20250001549721;0.20500001311302;0.018737562000751;0.0035355410072953;1.0210527181625;0.20262767374516;0.20000000298023;0.20250001549721;0.20500001311302;0.018737562000751;0.0035355410072953;2;;;;;;;;;;
163;mg_mpi_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.76894098520279;0.15259616076946;0.15000000596046;0.15250000357628;0.15500001609325;0.018512666225433;0.0035355410072953;0.76894098520279;0.15259616076946;0.15000000596046;0.15250000357628;0.15500001609325;0.018512666225433;0.0035355410072953;2;;;;;;;;;;
