function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;46.132614135742;9.1550064086914;0;0;0;0;0;4.0634968172526e-05;8.0639993029763e-06;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;18.619312286377;3.6949982643127;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
19;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;10.707992553711;2.1249985694885;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
26;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;7.4578022956848;1.4799991846085;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;7.1050724983215;1.4099999666214;0;0;0;0;0;7.1050724983215;1.4099999666214;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.5699198246002;0.50999999046326;0;0;0;0;0;2.5699198246002;0.50999999046326;0;0;0;0;0;;"0,12.745098039216,0,0,0,86.274509803922,0.98039215686275,0,0,0,0";unknown kernel region;;;;;;;;;;
22;mg_mpi_f90_gfortran;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.4109363555908;0.28000000119209;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;1.3101551532745;0.25999999046326;0;0;0;0;0;1.3101551532745;0.25999999046326;0;0;0;0;0;;"0,21.153846153846,0,0,0,0,0,0,0,78.846153846154,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
9;mg_mpi_f90_gfortran;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;1.007811665535;0.19999998807907;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
21;mg_mpi_f90_gfortran;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;0.90703052282333;0.1799999922514;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
39;mg_mpi_f90_gfortran;vranlc;randi8.f90:57-66;0.78105407953262;0.15500000119209;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.73066347837448;0.14499999582767;0;0;0;0;0;0.73066347837448;0.14499999582767;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
30;mg_mpi_f90_gfortran;zran3;mg.f90:2119-2119,mg.f90:2149-2170,mg.f90:2182-2207,mg.f90:2218-2265,mg.f90:2293-2306,mg.f90:2313-2313;0.50390583276749;0.099999994039536;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";zran3_;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;0.3779294192791;0.075000002980232;0;0;0;0;0;0.3779294192791;0.075000002980232;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;0.17636704444885;0.035000000149012;0;0;0;0;0;0.17636704444885;0.035000000149012;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
3626;libc.so.6;__strncmp_avx2;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__strncmp_avx2;;;;;;;;;;
2374;libc.so.6;usleep;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";usleep;;;;;;;;;;
1422;libc.so.6;__libc_malloc;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__libc_malloc;;;;;;;;;;
1403;libc.so.6;malloc_consolidate;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";malloc_consolidate;;;;;;;;;;
837;libmpi.so.40.30.6;MPI_Type_f2c;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Type_f2c;;;;;;;;;;
800;libmpi.so.40.30.6;MPI_Send;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Send;;;;;;;;;;
443;libmpi.so.40.30.6;ompi_request_default_wait;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";ompi_request_default_wait;;;;;;;;;;
263;libmpi.so.40.30.6;.plt.sec@start;;0.02519529312849;0.0049999998882413;0;0;0;0;0;0.02519529312849;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
