block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_gfortran;mg.f90:739-741;20.044666290283;3.5899994373322;;;;;;;;;;;;;;;;
2179;mg_mpi_f90_gfortran;mg.f90:753-753;15.689559936523;2.809999704361;;;;;;;;;;;;;;;;
2233;mg_mpi_f90_gfortran;mg.f90:669-671;9.0731439590454;1.6249998807907;;;;;;;;;;;;;;;;
2250;mg_mpi_f90_gfortran;mg.f90:678-678;6.7280855178833;1.2050000429153;;;;;;;;;;;;;;;;
2291;mg_mpi_f90_gfortran;mg.f90:835-837;4.8576221466064;0.87000000476837;;;;;;;;;;;;;;;;
1229;mg_mpi_f90_gfortran;mg.f90:928-930;2.7638194561005;0.49500000476837;;;;;;;;;;;;;;;;
1259;mg_mpi_f90_gfortran;mg.f90:940-942;2.2892243862152;0.41000005602837;;;;;;;;;;;;;;;;
1200;mg_mpi_f90_gfortran;mg.f90:915-917;2.2613067626953;0.40500000119209;;;;;;;;;;;;;;;;
1211;mg_mpi_f90_gfortran;mg.f90:922-924;2.2613067626953;0.40500000119209;;;;;;;;;;;;;;;;
1244;mg_mpi_f90_gfortran;mg.f90:934-936;1.8704637289047;0.33500003814697;;;;;;;;;;;;;;;;
2301;mg_mpi_f90_gfortran;mg.f90:844-851;1.5633726119995;0.28000000119209;;;;;;;;;;;;;;;;
1953;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.75376898050308;0.13500000536442;;;;;;;;;;;;;;;;
3151;mg_mpi_f90_gfortran;randi8.f90:59-61;0.5583473443985;0.10000000149012;;;;;;;;;;;;;;;;
1881;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.50251257419586;0.089999988675117;;;;;;;;;;;;;;;;
2094;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.36292576789856;0.064999997615814;;;;;;;;;;;;;;;;
1817;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.27917367219925;0.050000000745058;;;;;;;;;;;;;;;;
85;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.25125628709793;0.044999994337559;;;;;;;;;;;;;;;;
81;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.2233389467001;0.040000002831221;;;;;;;;;;;;;;;;
89;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.13958683609962;0.025000000372529;;;;;;;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.13958683609962;0.025000000372529;;;;;;;;;;;;;;;;
79;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.11166947335005;0.02000000141561;;;;;;;;;;;;;;;;
48;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.083752103149891;0.015000000596046;;;;;;;;;;;;;;;;
77;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.083752103149891;0.015000000596046;;;;;;;;;;;;;;;;
2174;mg_mpi_f90_gfortran;mg.f90:739-741;0.083752103149891;0.015000000596046;;;;;;;;;;;;;;;;
1263;mg_mpi_f90_gfortran;mg.f90:940-942;0.055834736675024;0.010000000707805;;;;;;;;;;;;;;;;
3146;mg_mpi_f90_gfortran;randi8.f90:27-34;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2083;mg_mpi_f90_gfortran;mg.f90:1352-1352;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
1141;mg_mpi_f90_gfortran;mg.f90:1250-1250;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
1234;mg_mpi_f90_gfortran;mg.f90:928-930;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2222;mg_mpi_f90_gfortran;mg.f90:669-671;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2157;mg_mpi_f90_gfortran;mg.f90:736-736;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2185;mg_mpi_f90_gfortran;mg.f90:753-753;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
115;mg_mpi_f90_gfortran;mg.f90:2564-2566;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2181;mg_mpi_f90_gfortran;mg.f90:753-753;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2486;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2488;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2238;mg_mpi_f90_gfortran;mg.f90:669-671;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
87;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2161;mg_mpi_f90_gfortran;mg.f90:735-735;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2167;mg_mpi_f90_gfortran;mg.f90:741-741;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2492;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
1909;mg_mpi_f90_gfortran;mg.f90:1456-1456;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2494;mg_mpi_f90_gfortran;mg.f90:2194-2194;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
2191;mg_mpi_f90_gfortran;mg.f90:735-735;0.027917368337512;0.0050000003539026;;;;;;;;;;;;;;;;
