loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
125;mg_mpi_f90_gfortran;resid;24;mg.f90:739-741;Innermost;16.146970748901;2.8999998569489;;;;;;16.146970748901;2.8999998569489;;;;;;;;;;;;;;;;
124;mg_mpi_f90_gfortran;resid;24;mg.f90:753-753;Innermost;11.776153564453;2.1150000095367;;;;;;11.776153564453;2.1150000095367;;;;;;;;;;;;;;;;
129;mg_mpi_f90_gfortran;psinv;25;mg.f90:669-671;Innermost;7.1826176643372;1.2899998426437;;;;;;7.1826176643372;1.2899998426437;;;;;;;;;;;;;;;;
128;mg_mpi_f90_gfortran;psinv;25;mg.f90:678-678;Innermost;4.3151388168335;0.77499997615814;;;;;;4.3151388168335;0.77499997615814;;;;;;;;;;;;;;;;
133;mg_mpi_f90_gfortran;rprj3;26;mg.f90:835-837;Innermost;3.9532239437103;0.70999997854233;;;;;;3.9532239437103;0.70999997854233;;;;;;;;;;;;;;;;
82;mg_mpi_f90_gfortran;interp;19;mg.f90:940-942;Innermost;1.9487724304199;0.34999999403954;;;;;;1.9487724304199;0.34999999403954;;;;;;;;;;;;;;;;
85;mg_mpi_f90_gfortran;interp;19;mg.f90:922-924;Innermost;1.9209328889847;0.34499999880791;;;;;;1.9209328889847;0.34499999880791;;;;;;;;;;;;;;;;
83;mg_mpi_f90_gfortran;interp;19;mg.f90:934-936;Innermost;1.7817348241806;0.31999999284744;;;;;;1.7817348241806;0.31999999284744;;;;;;;;;;;;;;;;
84;mg_mpi_f90_gfortran;interp;19;mg.f90:928-930;Innermost;1.6425367593765;0.29499998688698;;;;;;1.6425367593765;0.29499998688698;;;;;;;;;;;;;;;;
132;mg_mpi_f90_gfortran;rprj3;26;mg.f90:844-851;Innermost;1.531178355217;0.27500000596046;;;;;;1.531178355217;0.27500000596046;;;;;;;;;;;;;;;;
86;mg_mpi_f90_gfortran;interp;19;mg.f90:915-917;Innermost;1.1971031427383;0.21500000357628;;;;;;1.1971031427383;0.21500000357628;;;;;;;;;;;;;;;;
120;mg_mpi_f90_gfortran;give3;22;mg.f90:1307-1307;Innermost;0.83518821001053;0.15000000596046;;;;;;0.83518821001053;0.15000000596046;;;;;;;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;9;mg.f90:1078-1081;Innermost;0.66815054416656;0.11999999731779;;;;;;0.66815054416656;0.11999999731779;;;;;;;;;;;;;;;;
146;mg_mpi_f90_gfortran;zran3;30;mg.f90:2194-2207;Innermost;0.61247134208679;0.10999999940395;;;;;;0.61247134208679;0.10999999940395;;;;;;;;;;;;;;;;
106;mg_mpi_f90_gfortran;take3;21;mg.f90:1432-1434;Innermost;0.44543370604515;0.079999998211861;;;;;;0.44543370604515;0.079999998211861;;;;;;;;;;;;;;;;
163;mg_mpi_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.41759410500526;0.075000002980232;;;;;;0.41759410500526;0.075000002980232;;;;;;;;;;;;;;;;
118;mg_mpi_f90_gfortran;give3;22;mg.f90:1291-1291;Innermost;0.38975447416306;0.069999992847443;;;;;;0.38975447416306;0.069999992847443;;;;;;;;;;;;;;;;
122;mg_mpi_f90_gfortran;resid;24;mg.f90:735-743,mg.f90:753-753;InBetween;28.285039901733;5.0799994468689;;;;;;0.36191487312317;0.064999997615814;;;;;;;;;;;;;;;;
108;mg_mpi_f90_gfortran;take3;21;mg.f90:1441-1443;Innermost;0.3062356710434;0.054999999701977;;;;;;0.3062356710434;0.054999999701977;;;;;;;;;;;;;;;;
80;mg_mpi_f90_gfortran;interp;19;mg.f90:912-917,mg.f90:920-942;InBetween;8.5745983123779;1.5399998426437;;;;;;0.083518818020821;0.014999999664724;;;;;;;;;;;;;;;;
126;mg_mpi_f90_gfortran;psinv;25;mg.f90:665-673,mg.f90:678-678;InBetween;11.581275939941;2.0799999237061;;;;;;0.083518818020821;0.014999999664724;;;;;;;;;;;;;;;;
148;mg_mpi_f90_gfortran;zran3;30;mg.f90:2165-2168;Innermost;0.027839606627822;0.0049999998882413;;;;;;0.027839606627822;0.0049999998882413;;;;;;;;;;;;;;;;
