Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.960029602051;924031;112089997184;1645000000;0;3355;0;0;0;144650;116530159616;3373;23306.0319232;50000000;17.22061920166;0;0;2745000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.960029602051;924031;112089997184;1645000000;0;3355;0;0;0;144650;116530159616;3373;23306.0319232;50000000;17.22061920166;0;0;2745000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;_ALL;0;0;16.960029602051;924031;112089997184;1645000000;0;3355;0;0;0;144650;116530159616;3373;23306.0319232;50000000;17.22061920166;0;0;2745000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136825;17.116817474365;0;16.950017929077;926359;16380002560;190000000;0;3355;0;0;10.384412765503;144792;16950018048;3373;3390.0036096;0;17.218433380127;0;0;380000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136827;17.117736816406;0;16.960029602051;926414;16379998144;175000000;0;3355;0;0;17.117736816406;144791;16960029696;3373;3392.0059392;10000000;17.218376159668;0;0;395000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136798;5.3135714530945;0;9.5000123977661;924031;9029998912;260000000;0;3355;0;0;0.12651608884335;144650;9500012544;3373;1900.0025088;25000000;17.22061920166;0;0;185000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136823;17.11404800415;0;14.980020523071;926305;14369999168;200000000;0;3355;0;0;0.43643787503242;144833;14980020224;3373;2996.0040448;5000000;17.21852684021;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136821;3.3965737819672;0;9.2700080871582;926240;8909999488;135000000;0;3355;0;0;0.11986797302961;144767;9270007808;3373;1854.0015616;5000000;17.21852684021;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136826;17.115386962891;0;16.955020904541;926391;16329999872;225000000;0;3355;0;0;17.115386962891;144792;16955021312;3373;3391.0042624;0;17.2184009552;0;0;400000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136822;17.114576339722;0;14.985023498535;926272;14369999616;230000000;0;3355;0;0;0.43742546439171;144843;14985023488;3373;2997.0046976;0;17.218570709229;0;0;385000000;0;
cycles;lbw-Lenovo-G5000-IRH8;136798;136824;17.119373321533;0;16.930027008057;926330;16319999424;230000000;0;3355;0;0;17.119373321533;144792;16930026496;3373;3386.0052992;5000000;17.218461990356;0;0;375000000;0;
