address;source_location;insn;indent
0xa560;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:760;VMOVUPD	(%RCX,%RDI,1),%ZMM14;
0xa567;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:760;VADDPD	(%RSI,%RDI,1),%ZMM14,%ZMM15;
0xa56e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:760;VMOVUPD	%ZMM15,0x2130(%RSP,%RDI,1);
0xa579;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:761;VMOVUPD	(%RDX,%RDI,1),%ZMM16;
0xa580;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:761;VADDPD	%ZMM14,%ZMM16,%ZMM14;
0xa586;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;VADDPD	%ZMM15,%ZMM16,%ZMM15;
0xa58c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:761;VMOVUPD	%ZMM14,0x1110(%RSP,%RDI,1);
0xa597;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;VADDPD	(%R14,%RDI,1),%ZMM15,%ZMM14;
0xa59e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;VMOVUPD	%ZMM14,0xf0(%RSP,%RDI,1);
0xa5a9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;ADD	$0x40,%RDI;
0xa5ad;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;CMP	%RDI,%R8;
0xa5b0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:762;JNE	a560 <__nv_interp__PARALLEL_F1L753_4_+0x360>;
