address;source_location;insn;indent
0x9b40;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:697;VMOVSD	(%R13,%RCX,2),%XMM11;
0x9b47;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVSD	-0x10(%RBP,%RCX,2),%XMM13;
0x9b4d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:699;VMOVSD	(%R8,%RCX,2),%XMM12;
0x9b53;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:699;MOV	0x8(%RSP),%R10;
0x9b58;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:706;INC	%RDI;
0x9b5b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDSD	(%R15,%RCX,2),%XMM11,%XMM11;
0x9b61;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDSD	(%RBP,%RCX,2),%XMM13,%XMM13;
0x9b67;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDSD	(%R14,%RCX,2),%XMM12,%XMM12;
0x9b6d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:697;VADDSD	(%R9,%RCX,2),%XMM11,%XMM11;
0x9b73;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:699;VADDSD	(%RBX,%RCX,2),%XMM12,%XMM12;
0x9b78;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:697;VADDSD	(%R11,%RCX,2),%XMM11,%XMM11;
0x9b7e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:699;VADDSD	(%R10,%RCX,2),%XMM12,%XMM12;
0x9b84;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:697;VADDSD	(%R12,%RCX,2),%XMM11,%XMM11;
0x9b8a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:699;VADDSD	0x8(%RSI,%RCX,2),%XMM12,%XMM12;
0x9b90;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMULSD	%XMM0,%XMM13,%XMM13;
0x9b94;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDSD	-0x10(%R12,%RCX,2),%XMM11,%XMM11;
0x9b9b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDSD	-0x8(%RSI,%RCX,2),%XMM12,%XMM12;
0x9ba1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VFMADD132SD	%XMM1,%XMM13,%XMM11;
0x9ba6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VFMADD231SD	(%RSI,%RCX,2),%XMM2,%XMM11;
0x9bac;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VFMADD231SD	%XMM3,%XMM12,%XMM11;
0x9bb1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVSD	%XMM11,(%RDX,%RCX,1);
0x9bb6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;ADD	$0x8,%RCX;
0x9bba;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;DEC	%RAX;
0x9bbd;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:706;JNE	9b40 <__nv_rprj3__PARALLEL_F1L680_3_+0xa60>;
