address;source_location;insn;indent
0xc290;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVSD	0x18(%R14,%RAX,2),%XMM2;
0xc297;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVSD	0x18(%RBX,%RAX,2),%XMM1;
0xc29d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMULSD	-0x8(%R8,%RAX,2),%XMM6,%XMM3;
0xc2a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	0x18(%R15,%RAX,2),%XMM2,%XMM2;
0xc2ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	0x18(%RDI,%RAX,2),%XMM1,%XMM1;
0xc2b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VADDSD	0x18(%R10,%RAX,2),%XMM2,%XMM2;
0xc2b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VADDSD	0x18(%RSI,%RAX,2),%XMM1,%XMM1;
0xc2be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VADDSD	0x18(%R9,%RAX,2),%XMM2,%XMM2;
0xc2c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VADDSD	0x18(%RDX,%RAX,2),%XMM1,%XMM1;
0xc2cb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VADDSD	-0x10(%R8,%RAX,2),%XMM2,%XMM2;
0xc2d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VADDSD	-0x10(%RCX,%RAX,2),%XMM1,%XMM1;
0xc2d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R8,%RAX,2),%XMM2,%XMM2;
0xc2de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%RCX,%RAX,2),%XMM1,%XMM1;
0xc2e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VFMADD132SD	%XMM7,%XMM3,%XMM2;
0xc2e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VFMADD132SD	%XMM8,%XMM2,%XMM1;
0xc2ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVSD	(%RBP,%RAX,2),%XMM2;
0xc2f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	-0x10(%RBP,%RAX,2),%XMM2,%XMM2;
0xc2f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132SD	%XMM9,%XMM1,%XMM2;
0xc2fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVSD	%XMM2,(%R12,%RAX,1);
0xc304;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	$0x8,%RAX;
0xc308;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;CMP	%RAX,%R11;
0xc30b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JNE	c290 <_ZL4mg3PPdS_S_S_S_iiii+0x990>;
