loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
47;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1012-1016;Innermost;29.28190612793;3.9252440929413;2.8699986934662;3.0356240272522;3.1199977397919;2.7234184741974;0.078760012984276;29.28190612793;3.9252440929413;2.8699986934662;3.0356240272522;3.1199977397919;2.7234184741974;0.078760012984276;8;;;;;;;;;;
50;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;20.039752960205;2.6863322257996;1.8199990987778;2.077499628067;2.2649998664856;2.2795357704163;0.12389530986547;20.039752960205;2.6863322257996;1.8199990987778;2.077499628067;2.2649998664856;2.2795357704163;0.12389530986547;8;;;;;;;;;;
60;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:917-921;Innermost;12.533889770508;1.6801699399948;1.2199999094009;1.2993749380112;1.3349997997284;1.2624305486679;0.037171181291342;12.533889770508;1.6801699399948;1.2199999094009;1.2993749380112;1.3349997997284;1.2624305486679;0.037171181291342;8;;;;;;;;;;
63;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:923-928;Innermost;7.6143832206726;1.0207092761993;0.74499994516373;0.78937500715256;0.85999995470047;0.88448214530945;0.03550024330616;7.6143832206726;1.0207092761993;0.74499994516373;0.78937500715256;0.85999995470047;0.88448214530945;0.03550024330616;8;;;;;;;;;;
76;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1108-1113;Innermost;4.8531899452209;0.65057092905045;0.47499999403954;0.50312501192093;0.53000003099442;0.51391023397446;0.018886415287852;4.8531899452209;0.65057092905045;0.47499999403954;0.50312501192093;0.53000003099442;0.51391023397446;0.018886415287852;8;;;;;;;;;;
131;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.2917275428772;0.44125661253929;2.7299988269806;2.7299988269806;2.7299988269806;0;0;3.2917275428772;0.44125661253929;2.7299988269806;2.7299988269806;2.7299988269806;0;0;1;;;;;;;;;;
115;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:637-641;Innermost;2.1643419265747;0.2901303768158;0.18999999761581;0.22437499463558;0.25;0.34785297513008;0.020948491990566;2.1643419265747;0.2901303768158;0.18999999761581;0.22437499463558;0.25;0.34785297513008;0.020948491990566;8;;;;;;;;;;
113;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:625-629;Innermost;2.0739097595215;0.27800792455673;0.15500000119209;0.21500000357628;0.24500000476837;0.37325492501259;0.033273756504059;2.0739097595215;0.27800792455673;0.15500000119209;0.21500000357628;0.24500000476837;0.37325492501259;0.033273756504059;8;;;;;;;;;;
75;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1115-1125;Innermost;2.0377366542816;0.27315890789032;0.18999999761581;0.2112499922514;0.24499998986721;0.32000029087067;0.021001696586609;2.0377366542816;0.27315890789032;0.18999999761581;0.2112499922514;0.24499998986721;0.32000029087067;0.021001696586609;8;;;;;;;;;;
116;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:614-617;Innermost;1.8930455446243;0.25376304984093;0.11999999731779;0.19625000655651;0.23500001430511;0.36301437020302;0.037772823125124;1.8930455446243;0.25376304984093;0.11999999731779;0.19625000655651;0.23500001430511;0.36301437020302;0.037772823125124;8;;;;;;;;;;
121;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:619-623;Innermost;1.7604117393494;0.23598349094391;0.12999999523163;0.18250000476837;0.22499999403954;0.3472646176815;0.032403703778982;1.7604117393494;0.23598349094391;0.12999999523163;0.18250000476837;0.22499999403954;0.3472646176815;0.032403703778982;8;;;;;;;;;;
114;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:631-635;Innermost;1.6579220294952;0.22224470973015;0.11999999731779;0.171875;0.22499999403954;0.40006649494171;0.034737534821033;1.6579220294952;0.22224470973015;0.11999999731779;0.171875;0.22499999403954;0.40006649494171;0.034737534821033;8;;;;;;;;;;
33;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];15;mg.cpp:545-547;Innermost;0.65111118555069;0.087281554937363;0.03999999910593;0.067500002682209;0.089999996125698;0.1675393730402;0.015583873726428;0.65111118555069;0.087281554937363;0.03999999910593;0.067500002682209;0.089999996125698;0.1675393730402;0.015583873726428;8;;;;;;;;;;
11;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);11;mg.cpp:841-844;Innermost;0.54259264469147;0.072734631597996;0.044999998062849;0.056249998509884;0.074999995529652;0.043658047914505;0.0087627442553639;0.54259264469147;0.072734631597996;0.044999998062849;0.056249998509884;0.074999995529652;0.043658047914505;0.0087627442553639;8;;;;;;;;;;
45;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1011-1018,mg.cpp:1219-1219;Outermost;49.635154724121;6.6536002159119;4.9249987602234;5.1456236839294;5.2649974822998;4.6140918731689;0.098395474255085;0.20497943460941;0.027477527037263;0.014999999664724;0.021250000223517;0.025000000372529;0.042982548475266;0.0035355337895453;8;;;;;;;;;;
24;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);13;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;Innermost;0.18086422979832;0.024244878441095;0.1499999910593;0.1499999910593;0.1499999910593;0;0;0.18086422979832;0.024244878441095;0.1499999910593;0.1499999910593;0.1499999910593;0;0;1;;;;;;;;;;
