name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_s1_mg_mpi_f90_gfortran/binaries/mg_mpi_f90_gfortran;72.003410339355;8.8204402923584;;
kernel;9.8407421112061;1.205493927002;;
/usr/lib64/libfabric.so.1.28.0;8.3252105712891;1.019840836525;;
/usr/lib64/libc.so.6;8.0743274688721;0.98910760879517;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;1.5616170167923;0.19129855930805;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.097281061112881;0.011916959658265;;
/usr/lib64/ld-linux-x86-64.so.2;0.056320615112782;0.0068992925807834;;
/usr/lib64/libucs.so.0.0.0;0.015360167250037;0.001881625270471;;
Unknown module;0.015360167250037;0.001881625270471;;
[vdso];0.010240111500025;0.0012544167693704;;
