address;source_location;insn;indent
0x40bbb0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%R8,%R12,2),%ZMM10;
0x40bbb7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%R9,%R12,2),%ZMM13;
0x40bbbe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;MOV	0x178(%RSP),%RDX;
0x40bbc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%RDI,%R12,2),%ZMM15;
0x40bbcd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%RBX,%R12,2),%ZMM3;
0x40bbd4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	0x40(%RBX,%R12,2),%ZMM16;
0x40bbdc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%R15,%R12,2),%ZMM8;
0x40bbe3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMT2PD	0x40(%R8,%R12,2),%ZMM0,%ZMM10;
0x40bbeb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMT2PD	0x40(%R9,%R12,2),%ZMM0,%ZMM13;
0x40bbf3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM13,%ZMM10,%ZMM14;
0x40bbf9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VMOVUPD	(%RDX,%R12,2),%ZMM10;
0x40bc00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMT2PD	0x40(%RDI,%R12,2),%ZMM0,%ZMM15;
0x40bc08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	0x40(%R15,%R12,2),%ZMM0,%ZMM8;
0x40bc10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVAPD	%ZMM3,%ZMM4;
0x40bc16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	%ZMM16,%ZMM0,%ZMM3;
0x40bc1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM8,%ZMM14,%ZMM9;
0x40bc22;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VMOVUPD	(%R10,%R12,2),%ZMM14;
0x40bc29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	%ZMM16,%ZMM6,%ZMM4;
0x40bc2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:711;VPERMT2PD	0x40(%RDX,%R12,2),%ZMM0,%ZMM10;
0x40bc37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;MOV	0x170(%RSP),%RDX;
0x40bc3f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM10,%ZMM15,%ZMM13;
0x40bc45;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%RAX,%R12,2),%ZMM10;
0x40bc4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VPERMT2PD	0x40(%R10,%R12,2),%ZMM0,%ZMM14;
0x40bc54;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM3,%ZMM13,%ZMM3;
0x40bc5a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM3,%ZMM9,%ZMM8;
0x40bc60;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VMOVUPD	(%R11,%R12,2),%ZMM9;
0x40bc67;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VMOVUPD	(%RSI,%R12,2),%ZMM3;
0x40bc6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	0x40(%RAX,%R12,2),%ZMM0,%ZMM10;
0x40bc76;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VPERMT2PD	0x40(%R11,%R12,2),%ZMM0,%ZMM9;
0x40bc7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VPERMT2PD	0x40(%RSI,%R12,2),%ZMM0,%ZMM3;
0x40bc86;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM14,%ZMM9,%ZMM15;
0x40bc8c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VMOVUPD	(%RCX,%R12,2),%ZMM9;
0x40bc93;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM10,%ZMM15,%ZMM13;
0x40bc99;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%RDX,%R12,2),%ZMM15;
0x40bca0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:709;VPERMT2PD	0x40(%RCX,%R12,2),%ZMM0,%ZMM9;
0x40bca8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM9,%ZMM3,%ZMM14;
0x40bcae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%R13,%R12,2),%ZMM9;
0x40bcb6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	0x40(%RDX,%R12,2),%ZMM0,%ZMM15;
0x40bcbe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;MOV	0x160(%RSP),%RDX;
0x40bcc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM15,%ZMM14,%ZMM10;
0x40bccc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM10,%ZMM13,%ZMM13;
0x40bcd2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	0x40(%R13,%R12,2),%ZMM0,%ZMM9;
0x40bcda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMULPD	%ZMM30,%ZMM13,%ZMM3;
0x40bce0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VFMADD231PD	%ZMM29,%ZMM8,%ZMM3;
0x40bce6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	(%R14,%R12,2),%ZMM8;
0x40bced;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VPERMT2PD	0x40(%R14,%R12,2),%ZMM0,%ZMM8;
0x40bcf5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM9,%ZMM8,%ZMM14;
0x40bcfb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMULPD	%ZMM28,%ZMM14,%ZMM15;
0x40bd01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VFMADD132PD	%ZMM17,%ZMM15,%ZMM4;
0x40bd07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VADDPD	%ZMM3,%ZMM4,%ZMM4;
0x40bd0d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;VMOVUPD	%ZMM4,(%RDX,%R12,1);
0x40bd14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;ADD	$0x40,%R12;
0x40bd18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;CMP	%R12,0x168(%RSP);
0x40bd20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:716;JNE	40bbb0 <rprj3_._omp_fn.0+0xda0>;
