address;source_location;insn;indent
0x40a754;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	(%R13,%RAX,1),%ZMM1;
0x40a75c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%ZMM1,(%R14,%RAX,1);
0x40a763;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	(%RDI,%RAX,1),%ZMM5;
0x40a76a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%ZMM5,(%R12,%RAX,1);
0x40a771;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x40(%R13,%RAX,1),%ZMM9;
0x40a779;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%ZMM9,0x40(%R14,%RAX,1);
0x40a781;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x40(%RDI,%RAX,1),%ZMM10;
0x40a789;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%ZMM10,0x40(%R12,%RAX,1);
0x40a791;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0x80(%R13,%RAX,1),%ZMM11;
0x40a799;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%ZMM11,0x80(%R14,%RAX,1);
0x40a7a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0x80(%RDI,%RAX,1),%ZMM12;
0x40a7a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%ZMM12,0x80(%R12,%RAX,1);
0x40a7b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	0xc0(%R13,%RAX,1),%ZMM13;
0x40a7b9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1035;VMOVUPD	%ZMM13,0xc0(%R14,%RAX,1);
0x40a7c1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	0xc0(%RDI,%RAX,1),%ZMM14;
0x40a7c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1036;VMOVUPD	%ZMM14,0xc0(%R12,%RAX,1);
