function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;48.080890655518;8.3396368026733;6.145001411438;7.2187514305115;8.1850004196167;8.969690322876;1.1003588438034;9.5911991593312e-06;1.6635947304167e-06;5.7600000218372e-06;5.7600000218372e-06;5.7600004765845e-06;6.7934620346932e-06;3.7129967069699e-13;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;20.339668273926;3.5279178619385;2.5300004482269;3.0537495613098;3.5499994754791;4.038330078125;0.55421632528305;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;9.9408769607544;1.7242463827133;1.1849999427795;1.4924998283386;1.7649999856949;2.1900954246521;0.31327563524246;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.4431691169739;1.2910186052322;0.9300000667572;1.1174999475479;1.2799999713898;1.4706835746765;0.18355284631252;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;5.4033751487732;0.93721610307693;3.2450001239777;3.2450001239777;3.2450001239777;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;3.6716289520264;0.63684451580048;2.2049989700317;2.2049989700317;2.2049989700317;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.648487329483;0.2859303355217;0.15999999642372;0.24750000238419;0.43500000238419;0.60324490070343;0.12626031041145;1.648487329483;0.2859303355217;0.9899999499321;0.99000000953674;0.99000006914139;1.1676262617111;4.8666990437596e-08;4;"0,0,0.50505050505051,0,0,97.474747474747,2.020202020202,0,0,0,0";unknown kernel region;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.5902074575424;0.27582168579102;0.10999999940395;0.23874999582767;0.35000002384186;0.45748832821846;0.099530152976513;1.5902074575424;0.27582168579102;0.9549999833107;0.95500004291534;0.95500004291534;1.1263464689255;4.8666990437596e-08;4;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;1.1572715044022;0.20072889328003;0.15500000119209;0.17374999821186;0.1950000077486;0.11952920258045;0.019311053678393;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.64940404891968;0.1126392185688;0.074999995529652;0.097499996423721;0.11000000685453;0.020519971847534;0.015545634552836;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
677;libc.so.6;__printf_buffer_write;;0.016651386395097;0.0028881852049381;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.4783006918151e-05;0;0.016651386395097;0.0028881852049381;0.0099999997764826;0.0099999997764826;0.010000000707805;0.01179420389235;5.3769932950587e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__printf_buffer_write;;;;;;;;;;
614;libomp.so.5;__kmpc_threadprivate_register_vec;;0.016651386395097;0.0028881852049381;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.009654900059104;4.6566128730774e-10;0.016651386395097;0.0028881852049381;0.0099999997764826;0.0099999997764826;0.010000000707805;0.01179420389235;5.3769932950587e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.0083256931975484;0.001444092602469;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0083256931975484;0.001444092602469;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0058971019461751;2.6884966475293e-10;1;"0,0,100,0,0,0,0,0,0,0,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
