block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_cpp_clang++;mg.cpp:1012-1016;20.73087310791;5.7299995422363;5.7299995422363;5.7299995422363;5.7299995422363;0;0;1;;;;;;;;;;
556;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;18.198307037354;5.0300002098083;5.0300002098083;5.0300002098083;5.0300002098083;0;0;1;;;;;;;;;;
957;mg_omp_cpp_clang++;mg.cpp:917-921;12.011604309082;3.3199994564056;3.3199994564056;3.3199994564056;3.3199994564056;0;0;1;;;;;;;;;;
1296;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;10.057911872864;2.7800002098083;2.7800004482269;2.7800004482269;2.7800004482269;0;0;1;;;;;;;;;;
970;mg_omp_cpp_clang++;mg.cpp:923-928;6.4218673706055;1.7749998569489;1.7749998569489;1.7749998569489;1.7749998569489;0;0;1;;;;;;;;;;
316;mg_omp_cpp_clang++;mg.cpp:1316-1317;4.7576093673706;1.3150000572205;1.3150000572205;1.3150000572205;1.3150000572205;0;0;1;;;;;;;;;;
621;mg_omp_cpp_clang++;mg.cpp:1109-1113;4.6490688323975;1.2849996089935;1.2849996089935;1.2849996089935;1.2849996089935;0;0;1;;;;;;;;;;
627;mg_omp_cpp_clang++;mg.cpp:1115-1125;4.0340180397034;1.1150000095367;1.1149998903275;1.1149998903275;1.1149998903275;0;0;1;;;;;;;;;;
320;mg_omp_cpp_clang++;mg.cpp:479-479,mg.cpp:1324-1324;3.8712100982666;1.0699999332428;1.0699999332428;1.0699999332428;1.0699999332428;0;0;1;;;;;;;;;;
553;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;1.9898743629456;0.55000001192093;0.55000001192093;0.55000001192093;0.55000001192093;0;0;1;;;;;;;;;;
1067;mg_omp_cpp_clang++;mg.cpp:637-641;1.4110018014908;0.38999995589256;0.38999998569489;0.38999998569489;0.38999998569489;0;0;1;;;;;;;;;;
1053;mg_omp_cpp_clang++;mg.cpp:625-629;1.2120144367218;0.33500000834465;0.33499997854233;0.33499997854233;0.33499997854233;0;0;1;;;;;;;;;;
1033;mg_omp_cpp_clang++;mg.cpp:614-617;0.99493718147278;0.27500000596046;0.27500000596046;0.27500000596046;0.27500000596046;0;0;1;;;;;;;;;;
1041;mg_omp_cpp_clang++;mg.cpp:620-623;0.86830884218216;0.23999999463558;0.23999999463558;0.23999999463558;0.23999999463558;0;0;1;;;;;;;;;;
342;mg_omp_cpp_clang++;mg.cpp:1316-1316,mg.cpp:1324-1324;0.72359073162079;0.20000000298023;0.19999998807907;0.19999998807907;0.19999998807907;0;0;1;;;;;;;;;;
841;mg_omp_cpp_clang++;mg.cpp:545-547;0.72359073162079;0.20000000298023;0.19999998807907;0.19999998807907;0.19999998807907;0;0;1;;;;;;;;;;
1060;mg_omp_cpp_clang++;mg.cpp:631-635;0.63314187526703;0.17499999701977;0.17499999701977;0.17499999701977;0.17499999701977;0;0;1;;;;;;;;;;
546;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.30752605199814;0.084999993443489;0.08500000089407;0.08500000089407;0.08500000089407;0;0;1;;;;;;;;;;
486;mg_omp_cpp_clang++;mg.cpp:842-844;0.28943628072739;0.079999998211861;0.080000005662441;0.080000005662441;0.080000005662441;0;0;1;;;;;;;;;;
960;mg_omp_cpp_clang++;mg.cpp:917-921;0.1808976829052;0.050000000745058;0.049999997019768;0.049999997019768;0.049999997019768;0;0;1;;;;;;;;;;
538;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.12662836909294;0.034999996423721;0.035000000149012;0.035000000149012;0.035000000149012;0;0;1;;;;;;;;;;
806;mg_omp_cpp_clang++;mg.cpp:558-560;0.090448841452599;0.025000000372529;0.024999998509884;0.024999998509884;0.024999998509884;0;0;1;;;;;;;;;;
545;mg_omp_cpp_clang++;mg.cpp:1012-1012,mg.cpp:1018-1018,mg.cpp:1029-1029;0.072359070181847;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;;;;;;;;;;
623;mg_omp_cpp_clang++;mg.cpp:1108-1113;0.072359070181847;0.019999999552965;0.02000000141561;0.02000000141561;0.02000000141561;0;0;1;;;;;;;;;;
855;mg_omp_cpp_clang++;mg.cpp:550-552;0.054269302636385;0.014999999664724;0.014999999664724;0.014999999664724;0.014999999664724;0;0;1;;;;;;;;;;
961;mg_omp_cpp_clang++;mg.cpp:923-923;0.036179535090923;0.0099999997764826;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
547;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.036179535090923;0.0099999997764826;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
952;mg_omp_cpp_clang++;mg.cpp:915-916;0.036179535090923;0.0099999997764826;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
856;mg_omp_cpp_clang++;mg.cpp:550-550;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
487;mg_omp_cpp_clang++;mg.cpp:841-841;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
619;mg_omp_cpp_clang++;mg.cpp:1108-1112;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
541;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1009-1010;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
1036;mg_omp_cpp_clang++;mg.cpp:614-617;0.018089767545462;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
