Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;14.275027275085;230642;84055005248;1285000000;0;4830;0;0;0;773642;89990163456;4844;17998.0326912;3170000000;14.543000221252;0;0;1480000000;0;
cycles;fedora;_ALL;_ALL;0;0;14.275027275085;230642;84055005248;1285000000;0;4830;0;0;0;773642;89990163456;4844;17998.0326912;3170000000;14.543000221252;0;0;1480000000;0;
cycles;fedora;61270;_ALL;0;0;14.275027275085;230642;84055005248;1285000000;0;4830;0;0;0;773642;89990163456;4844;17998.0326912;3170000000;14.543000221252;0;0;1480000000;0;
cycles;fedora;61270;61295;12.162755012512;0;10.850019454956;469979;10210000704;115000000;0;4830;0;0;10.080264091492;773642;10850019328;4844;2170.0038656;360000000;14.30366230011;0;0;165000000;0;
cycles;fedora;61270;61296;9.9435930252075;0;10.760010719299;470026;9984999744;110000000;0;4830;0;0;8.6926259994507;773641;10760010752;4844;2152.0021504;495000000;14.303614616394;0;0;170000000;0;
cycles;fedora;61270;61294;5.1700801849365;0;10.840023040771;469906;10220001600;125000000;0;4830;0;0;4.0902218818665;773642;10840023040;4844;2168.004608;350000000;14.303735733032;0;0;145000000;0;
cycles;fedora;61270;61293;6.1303749084473;0;10.860022544861;469851;10305001024;105000000;0;4830;0;0;3.7102484703064;773642;10860022784;4844;2172.0045568;285000000;14.303791999817;0;0;165000000;0;
cycles;fedora;61270;61270;10.139470100403;0;14.275027275085;230642;13085000512;455000000;0;4830;0;0;10.139470100403;773642;14275026944;4844;2855.0053888;375000000;14.543000221252;0;0;360000000;0;
cycles;fedora;61270;61298;13.876596450806;0;10.840012550354;470137;10069999360;140000000;0;4830;0;0;10.075072288513;773640;10840012800;4844;2168.00256;460000000;14.303503036499;0;0;170000000;0;
cycles;fedora;61270;61297;7.1781396865845;0;10.780020713806;470086;10070001216;125000000;0;4830;0;0;5.6786885261536;773641;10780020736;4844;2156.0041472;430000000;14.303555488586;0;0;155000000;0;
cycles;fedora;61270;61299;12.627737998962;0;10.785027503967;470184;10110001088;110000000;0;4830;0;0;8.8273849487305;773643;10785027072;4844;2157.0054144;415000000;14.30345916748;0;0;150000000;0;
