function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
11;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:850-850,mg.cpp:869-903;44.493427276611;8.6205987930298;4.9949994087219;5.6106252670288;5.8700003623962;6.8634567260742;0.34531000256538;4.4409171096049e-07;8.6042739155801e-08;4.4799998022427e-07;4.4800000864598e-07;4.4800003706769e-07;5.4283037798086e-07;2.4020727830312e-14;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);mg.cpp:783-783,mg.cpp:799-828;17.842967987061;3.4570739269257;2.1450002193451;2.2499997615814;2.3099999427795;2.6797339916229;0.058431774377823;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
20;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:577-577,mg.cpp:592-627,mg.cpp:633-637;8.1235074996948;1.5739290714264;0.97500002384186;1.024374961853;1.0700000524521;1.1840094327927;0.030756842344999;0.0049563804641366;0.00096029846463352;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0060583748854697;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
12;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:644-644,mg.cpp:653-655,mg.cpp:664-667,mg.cpp:674-675,mg.cpp:681-681,mg.cpp:687-695,mg.cpp:837-839,mg.cpp:931-945,mg.cpp:951-992,mg.cpp:1061-1075;7.1669268608093;1.3885916471481;0.87000000476837;0.90375000238419;0.92999994754791;1.1069484949112;0.021001692861319;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
9;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:763-773,mg.cpp:1105-1108,mg.cpp:1123-1144,mg.cpp:1153-1165,mg.cpp:1172-1172,mg.cpp:1190-1197,mg.cpp:1205-1210,mg.cpp:1221-1236;5.0257687568665;0.9737423658371;5.0699992179871;5.0699992179871;5.0699992179871;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
484;libomp.so;__kmpc_threadprivate_register_vec;;4.589608669281;0.88923639059067;0.14500001072884;0.57875001430511;0.89000004529953;2.1840803623199;0.23895232379436;4.589608669281;0.88923639059067;4.6300001144409;4.6300001144409;4.6300005912781;5.6100549697876;1.8022750225555e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
912;libomp.so;__kmp_invoke_microtask;;4.4706554412842;0.8661892414093;0.10500000417233;0.56375002861023;1.0249999761581;2.4446349143982;0.27447026968002;4.4706554412842;0.8661892414093;4.5099997520447;4.5100002288818;4.510000705719;5.464653968811;2.5488017740827e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmp_invoke_microtask;;;;;;;;;;
25;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.7706167697906;0.53680688142776;2.7950000762939;2.7950000762939;2.7950000762939;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.4670886993408;0.28424835205078;0.14499999582767;0.18500000238419;0.39000001549721;0.24899937212467;0.083238042891026;1.4670886993408;0.28424835205078;1.4799998998642;1.4800000190735;1.4800001382828;1.7932788133621;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
10;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-706,mg.cpp:720-749;0.74841350317001;0.14500507712364;0.074999995529652;0.094374999403954;0.23000001907349;0.19196730852127;0.054800782352686;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
16;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.71371877193451;0.138282969594;0.070000007748604;0.090000003576279;0.11999999731779;0.19155687093735;0.016690459102392;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
-1;kernel;__schedule;;0.59972208738327;0.11619612574577;0.059999998658895;0.086428567767143;0.13499999046326;0.25363656878471;0.029540123417974;0.59972208738327;0.11619612574577;0.60499995946884;0.60500001907349;0.60500001907349;0.73306334018707;2.2528437781943e-08;7;"0,0,100,0,0,0,0,0,0,0,0";__schedule;;;;;;;;;;
2078;libc.so.6;__GI___sched_yield;;0.29738286137581;0.057617913931608;0.0049999998882413;0.037500001490116;0.050000000745058;0.13898459076881;0.015583875589073;0.29738286137581;0.057617913931608;0.29999998211861;0.30000001192093;0.30000001192093;0.36350250244141;1.5930011088017e-08;8;"0,0,100,0,0,0,0,0,0,0,0";__GI___sched_yield;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.21808075904846;0.042253132909536;0.0099999997764826;0.027499999850988;0.079999998211861;0.096827581524849;0.021876275539398;0.21808075904846;0.042253132909536;0.21999998390675;0.21999999880791;0.22000001370907;0.26656848192215;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
454;libomp.so;__kmp_reset_stats;;0.21808075904846;0.042253132909536;0.0050000003539026;0.031428571790457;0.050000004470348;0.15228013694286;0.017728105187416;0.21808075904846;0.042253132909536;0.21999998390675;0.21999999880791;0.22000001370907;0.26656848192215;1.1264218890972e-08;7;"0,0,100,0,0,0,0,0,0,0,0";__kmp_reset_stats;;;;;;;;;;
-1;kernel;clear_page_erms;;0.21312436461449;0.041292835026979;0.0099999997764826;0.026875000447035;0.060000006109476;0.083536796271801;0.015797266736627;0.21312436461449;0.041292835026979;0.21499998867512;0.21500000357628;0.21500001847744;0.26051011681557;1.2593779352699e-08;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.17347332835197;0.033610448241234;0.0049999998882413;0.021874999627471;0.064999997615814;0.08880839496851;0.018504342064261;0.17347332835197;0.033610448241234;0.17499999701977;0.17499999701977;0.17500001192093;0.2120431214571;7.9650055440084e-09;8;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.074345715343952;0.014404478482902;0.0049999998882413;0.010714286006987;0.025000000372529;0.05220102891326;0.0083808172494173;0.074345715343952;0.014404478482902;0.074999995529652;0.075000002980232;0.075000002980232;0.090875625610352;3.9825027720042e-09;7;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;do_syscall_64;;0.05947656929493;0.011523582041264;0.0049999998882413;0.0074999998323619;0.025000000372529;0.061876498162746;0.0070710675790906;0.05947656929493;0.011523582041264;0.059999998658895;0.060000002384186;0.060000006109476;0.072700500488281;2.8160547227429e-09;8;"0,0,100,0,0,0,0,0,0,0,0";do_syscall_64;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.054520189762115;0.010563283227384;0.0049999998882413;0.0091666663065553;0.025000000372529;0.036005277186632;0.0080104097723961;0.054520189762115;0.010563283227384;0.054999995976686;0.054999999701977;0.055000003427267;0.066642120480537;2.8160547227429e-09;6;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;do_sched_yield;;0.054520189762115;0.010563283227384;0.0049999998882413;0.010999999940395;0.019999999552965;0.055989887565374;0.0065192021429539;0.054520189762115;0.010563283227384;0.054999995976686;0.054999999701977;0.055000003427267;0.066642120480537;2.8160547227429e-09;5;"0,0,100,0,0,0,0,0,0,0,0";do_sched_yield;;;;;;;;;;
-1;kernel;__list_del_entry_valid_or_report;;0.049563806504011;0.0096029844135046;0.0049999998882413;0.007142857182771;0.010000000707805;0.025969117879868;0.0026726124342531;0.049563806504011;0.0096029844135046;0.049999997019768;0.050000000745058;0.050000004470348;0.060583747923374;1.9912513860021e-09;7;"0,0,0,0,0,100,0,0,0,0,0";__list_del_entry_valid_or_report;;;;;;;;;;
-1;kernel;do_anonymous_page;;0.049563806504011;0.0096029844135046;0.0049999998882413;0.012500000186265;0.025000000372529;0.035148378461599;0.0086602540686727;0.049563806504011;0.0096029844135046;0.049999997019768;0.050000000745058;0.050000004470348;0.060583747923374;1.9912513860021e-09;4;"0,0,0,0,0,100,0,0,0,0,0";do_anonymous_page;;;;;;;;;;
