block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_f90_aocc;mg.f90:600-602;29.317939758301;3.4272708892822;3.1450002193451;3.3556249141693;3.6700000762939;1.4450656175613;0.18256966769695;8;;;;;;;;;;
555;mg_omp_f90_aocc;mg.f90:609-609;17.135349273682;2.0031244754791;1.7099999189377;1.9612500667572;2.1650002002716;1.437735080719;0.16108454763889;8;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:533-535;12.925230026245;1.5109610557556;1.3999999761581;1.4793750047684;1.5499999523163;0.43347150087357;0.05538421869278;8;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:542-542;6.563636302948;0.76728999614716;0.68500000238419;0.75125002861023;0.83000004291534;0.50576949119568;0.051668595522642;8;;;;;;;;;;
609;mg_omp_f90_aocc;mg.f90:696-706;4.3903188705444;0.51322883367538;0.45500001311302;0.50249999761581;0.5450000166893;0.28875383734703;0.031847860664129;8;;;;;;;;;;
604;mg_omp_f90_aocc;mg.f90:689-693;3.2326726913452;0.37789985537529;0.33500000834465;0.37000000476837;0.41500002145767;0.24974615871906;0.027902899309993;8;;;;;;;;;;
1125;mg_omp_f90_aocc;mg.f90:1123-1123;2.2279231548309;0.26044449210167;0.20500001311302;0.25499999523163;0.30000001192093;0.30970132350922;0.033380918204784;8;;;;;;;;;;
1123;mg_omp_f90_aocc;mg.f90:1122-1122,mg.f90:1137-1137;2.047723531723;0.2393791526556;0.20000000298023;0.234375;0.25999999046326;0.19046193361282;0.023669978603721;8;;;;;;;;;;
694;mg_omp_f90_aocc;mg.f90:773-774;1.9985781908035;0.2336340546608;0.15500000119209;0.22875000536442;0.27000001072884;0.29737964272499;0.03593148291111;8;;;;;;;;;;
1120;mg_omp_f90_aocc;mg.f90:1123-1123,mg.f90:1137-1137;1.9548933506012;0.22852729260921;0.20000000298023;0.22374999523163;0.25500002503395;0.19435927271843;0.023106897249818;8;;;;;;;;;;
718;mg_omp_f90_aocc;mg.f90:783-784;1.9330509901047;0.22597390413284;0.16500000655651;0.22125001251698;0.29000002145767;0.33223673701286;0.03889087587595;8;;;;;;;;;;
682;mg_omp_f90_aocc;mg.f90:768-769;1.7637726068497;0.20618525147438;0.15999999642372;0.20187500119209;0.25;0.28595653176308;0.032506868243217;8;;;;;;;;;;
669;mg_omp_f90_aocc;mg.f90:760-762;1.7364695072174;0.20299351215363;0.14000000059605;0.19875000417233;0.2250000089407;0.25990435481071;0.029124122112989;8;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:778-779;1.6818635463715;0.19661006331444;0.16500000655651;0.19249999523163;0.24499998986721;0.22538889944553;0.023452073335648;8;;;;;;;;;;
1122;mg_omp_f90_aocc;mg.f90:1122-1122;1.4088337421417;0.16469284892082;0.14000000059605;0.16124999523163;0.18500000238419;0.15716800093651;0.018077218905091;8;;;;;;;;;;
987;mg_omp_f90_aocc;mg.f90:999-1001;0.73718047142029;0.086176492273808;0.070000000298023;0.084375001490116;0.090000003576279;0.06563837826252;0.0077632386237383;8;;;;;;;;;;
1126;mg_omp_f90_aocc;mg.f90:1130-1130,mg.f90:1331-1331;0.71533805131912;0.083623111248016;0.064999997615814;0.081875003874302;0.10000000149012;0.11089559644461;0.011933597736061;8;;;;;;;;;;
1499;mg_omp_f90_aocc;randi8.f90:60-62;0.67165327072144;0.078516356647015;0.070000000298023;0.076875001192093;0.08500000834465;0.036881864070892;0.0045806281268597;8;;;;;;;;;;
888;mg_omp_f90_aocc;mg.f90:933-935;0.61158674955368;0.071494564414024;0.060000002384186;0.070000000298023;0.079999998211861;0.054948277771473;0.0065465359948575;8;;;;;;;;;;
533;mg_omp_f90_aocc;mg.f90:599-604;0.57336258888245;0.067026160657406;0.045000001788139;0.065624997019768;0.08500000834465;0.14179019629955;0.016352698206902;8;;;;;;;;;;
549;mg_omp_f90_aocc;mg.f90:608-608;0.19658143818378;0.022980393841863;0.0050000003539026;0.02250000089407;0.035000000149012;0.093421347439289;0.010690449737012;8;;;;;;;;;;
948;mg_omp_f90_aocc;mg.f90:1014-1015;0.19658143818378;0.022980393841863;0.015000000596046;0.02250000089407;0.03999999910593;0.066328458487988;0.0075592892244458;8;;;;;;;;;;
