group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;L;VADDSD,;0,;0x406411,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x4063fd,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x4063c0,;Success;16;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0x4063e9,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x4063f3,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x4063df,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x4063ca,;Success;16;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0x40641b,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x406407,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x4063d5,;Success;16;Success;8;8;0;8;0;1;
