block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
544;mg_omp_cpp_clang++;mg.cpp:895-897;19.658645629883;2.9949998855591;;;;;;;;;;;;;;;;
1070;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;18.313064575195;2.7900002002716;;;;;;;;;;;;;;;;
553;mg_omp_cpp_clang++;mg.cpp:900-905;10.863126754761;1.6550002098083;;;;;;;;;;;;;;;;
316;mg_omp_cpp_clang++;mg.cpp:1176-1177;8.5657892227173;1.3050003051758;;;;;;;;;;;;;;;;
908;mg_omp_cpp_clang++;mg.cpp:808-812;8.0406827926636;1.2250001430511;;;;;;;;;;;;;;;;
319;mg_omp_cpp_clang++;mg.cpp:479-479,mg.cpp:1184-1184;7.8109483718872;1.1899999380112;;;;;;;;;;;;;;;;
917;mg_omp_cpp_clang++;mg.cpp:814-819;5.64488697052;0.86000001430511;;;;;;;;;;;;;;;;
602;mg_omp_cpp_clang++;mg.cpp:969-973;2.9865388870239;0.45500001311302;;;;;;;;;;;;;;;;
608;mg_omp_cpp_clang++;mg.cpp:975-985;2.3301568031311;0.35499998927116;;;;;;;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:624-627;1.9035084247589;0.29000002145767;;;;;;;;;;;;;;;;
979;mg_omp_cpp_clang++;mg.cpp:614-617;1.41122174263;0.21500000357628;;;;;;;;;;;;;;;;
962;mg_omp_cpp_clang++;mg.cpp:603-606;1.2143070697784;0.18500000238419;;;;;;;;;;;;;;;;
318;mg_omp_cpp_clang++;mg.cpp:1175-1176;1.148668885231;0.17499999701977;;;;;;;;;;;;;;;;
971;mg_omp_cpp_clang++;mg.cpp:611-612;1.1158497333527;0.17000000178814;;;;;;;;;;;;;;;;
987;mg_omp_cpp_clang++;mg.cpp:619-622;0.91893512010574;0.14000001549721;;;;;;;;;;;;;;;;
829;mg_omp_cpp_clang++;mg.cpp:545-547;0.52510577440262;0.080000005662441;;;;;;;;;;;;;;;;
488;mg_omp_cpp_clang++;mg.cpp:736-738;0.52510577440262;0.080000005662441;;;;;;;;;;;;;;;;
547;mg_omp_cpp_clang++;mg.cpp:894-897;0.16409555077553;0.025000000372529;;;;;;;;;;;;;;;;
792;mg_omp_cpp_clang++;mg.cpp:558-560;0.13127644360065;0.02000000141561;;;;;;;;;;;;;;;;
843;mg_omp_cpp_clang++;mg.cpp:550-552;0.098457328975201;0.014999999664724;;;;;;;;;;;;;;;;
549;mg_omp_cpp_clang++;mg.cpp:900-900;0.065638221800327;0.010000000707805;;;;;;;;;;;;;;;;
956;mg_omp_cpp_clang++;mg.cpp:599-602;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
342;mg_omp_cpp_clang++;mg.cpp:1184-1184;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
958;mg_omp_cpp_clang++;mg.cpp:602-602;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
827;mg_omp_cpp_clang++;mg.cpp:545-545;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
534;mg_omp_cpp_clang++;mg.cpp:877-877;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
904;mg_omp_cpp_clang++;mg.cpp:807-807;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
996;mg_omp_cpp_clang++;mg.cpp:624-624;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
546;mg_omp_cpp_clang++;mg.cpp:894-894,mg.cpp:900-900;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
960;mg_omp_cpp_clang++;mg.cpp:602-602;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
542;mg_omp_cpp_clang++;mg.cpp:894-894;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
997;mg_omp_cpp_clang++;mg.cpp:624-627;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
911;mg_omp_cpp_clang++;mg.cpp:807-812;0.032819110900164;0.0050000003539026;;;;;;;;;;;;;;;;
