address;source_location;insn;indent
0x4057c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VPADDQ	%ZMM1,%ZMM1,%ZMM2;
0x4057c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;KXNORW	%K0,%K0,%K1;
0x4057ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VPADDQ	%ZMM12,%ZMM1,%ZMM1;
0x4057d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;ADD	$-0x8,%RAX;
0x4057d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VPSUBQ	%ZMM0,%ZMM2,%ZMM2;
0x4057da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVQ	%XMM2,%RCX;
0x4057df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVUPD	(%R9,%RCX,8),%ZMM3;
0x4057e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVUPD	0x40(%R9,%RCX,8),%ZMM4;
0x4057ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VMOVUPD	(%R8,%RCX,8),%ZMM5;
0x4057f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VADDPD	(%RDI,%RCX,8),%ZMM3,%ZMM3;
0x4057fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VADDPD	0x40(%RDI,%RCX,8),%ZMM4,%ZMM4;
0x405804;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VPERMT2PD	0x40(%R8,%RCX,8),%ZMM11,%ZMM5;
0x40580c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	0x40(%R11,%RCX,8),%ZMM4,%ZMM4;
0x405814;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	(%R11,%RCX,8),%ZMM3,%ZMM3;
0x40581b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VPERMT2PD	%ZMM4,%ZMM11,%ZMM3;
0x405821;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDPD	%ZMM5,%ZMM3,%ZMM3;
0x405827;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VSCATTERQPD	%ZMM3,(%RSI,%ZMM2,8){%K1};
0x40582e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;KXNORW	%K0,%K0,%K1;
0x405832;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	(%R13,%RCX,8),%ZMM3;
0x40583a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	0x40(%R13,%RCX,8),%ZMM4;
0x405842;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVUPD	(%R12,%RCX,8),%ZMM5;
0x405849;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	(%R14,%RCX,8),%ZMM3,%ZMM3;
0x405850;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDPD	0x40(%R14,%RCX,8),%ZMM4,%ZMM4;
