address;source_location;insn;indent
0x406260;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPADDQ	%ZMM1,%ZMM1,%ZMM2;
0x406266;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;KXNORW	%K0,%K0,%K1;
0x40626a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPADDQ	%ZMM12,%ZMM1,%ZMM1;
0x406270;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;ADD	$-0x8,%RAX;
0x406274;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPSUBQ	%ZMM0,%ZMM2,%ZMM2;
0x40627a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVQ	%XMM2,%RDX;
0x40627f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	(%RBP,%RDX,8),%ZMM3;
0x406287;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	0x40(%RBP,%RDX,8),%ZMM4;
0x40628f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VMOVUPD	(%R14,%RDX,8),%ZMM5;
0x406296;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	(%R12,%RDX,8),%ZMM3,%ZMM3;
0x40629d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	0x40(%R12,%RDX,8),%ZMM4,%ZMM4;
0x4062a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPERMT2PD	0x40(%R14,%RDX,8),%ZMM11,%ZMM5;
0x4062ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	0x40(%R13,%RDX,8),%ZMM4,%ZMM4;
0x4062b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	(%R13,%RDX,8),%ZMM3,%ZMM3;
0x4062bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VPERMT2PD	%ZMM4,%ZMM11,%ZMM3;
0x4062c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	%ZMM5,%ZMM3,%ZMM3;
0x4062c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VSCATTERQPD	%ZMM3,(%R8,%ZMM2,8){%K1};
0x4062d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;KXNORW	%K0,%K0,%K1;
0x4062d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	(%R15,%RDX,8),%ZMM3;
0x4062db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	0x40(%R15,%RDX,8),%ZMM4;
0x4062e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VMOVUPD	(%RCX,%RDX,8),%ZMM5;
0x4062ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDPD	(%RDI,%RDX,8),%ZMM3,%ZMM3;
0x4062f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDPD	0x40(%RDI,%RDX,8),%ZMM4,%ZMM4;
0x4062f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VPERMT2PD	0x40(%RCX,%RDX,8),%ZMM11,%ZMM5;
0x406301;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	0x40(%R9,%RDX,8),%ZMM4,%ZMM4;
0x406309;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	(%R9,%RDX,8),%ZMM3,%ZMM3;
0x406310;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VPERMT2PD	%ZMM4,%ZMM11,%ZMM3;
0x406316;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	%ZMM5,%ZMM3,%ZMM3;
0x40631c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VSCATTERQPD	%ZMM3,(%RSI,%ZMM2,8){%K1};
0x406323;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;JNE	406260 <_ZL4mg3PPdS_S_S_S_iiii+0x760>;
