Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.010022163391;330336;79679997440;1785000000;0;58441;0;0;0;433770;86415144960;58452;17283.028992;2520000000;11.103433609009;0;0;2430000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.010022163391;330336;79679997440;1785000000;0;58441;0;0;0;433770;86415144960;58452;17283.028992;2520000000;11.103433609009;0;0;2430000000;0;
cycles;fedora;569365;_ALL;0;0;11.010022163391;330336;79679997440;1785000000;0;58441;0;0;0;433770;86415144960;58452;17283.028992;2520000000;11.103433609009;0;0;2430000000;0;
cycles;fedora;569365;569381;5.5899977684021;0;10.780017852783;332622;10185001344;200000000;0;58441;0;0;5.5899977684021;433770;10780017664;58452;2156.0035328;60000000;11.101147651672;0;0;335000000;0;
cycles;fedora;569365;569380;5.7478332519531;0;10.7950258255;332577;9984999744;190000000;0;58441;0;0;5.7478332519531;433770;10795025408;58452;2159.0050816;310000000;11.101192474365;0;0;310000000;0;
cycles;fedora;569365;569384;5.7452216148376;0;10.770021438599;332750;9994998400;190000000;0;58441;0;0;5.7452216148376;433770;10770021376;58452;2154.0042752;305000000;11.101019859314;0;0;280000000;0;
cycles;fedora;569365;569382;5.5905447006226;0;10.780012130737;332667;10019998336;200000000;0;58441;0;0;5.5905447006226;433770;10780012544;58452;2156.0025088;275000000;11.101102828979;0;0;285000000;0;
cycles;fedora;569365;569383;5.7455205917358;0;10.715019226074;332707;9760001600;185000000;0;58441;0;0;5.7264790534973;433770;10715019264;58452;2143.0038528;485000000;11.101062774658;0;0;285000000;0;
cycles;fedora;569365;569365;5.9812154769897;0;11.010022163391;330336;9899998784;430000000;0;58441;0;0;5.9812154769897;433770;11010022400;58452;2202.00448;370000000;11.103433609009;0;0;310000000;0;
cycles;fedora;569365;569386;5.9384322166443;0;10.805011749268;332833;9939998592;205000000;0;58441;0;0;5.8689708709717;433773;10805011456;58452;2161.0022912;345000000;11.100940704346;0;0;315000000;0;
cycles;fedora;569365;569385;6.1718764305115;0;10.760014533997;332791;9895000640;185000000;0;58441;0;0;5.8607487678528;433770;10760014848;58452;2152.0029696;370000000;11.100978851318;0;0;310000000;0;
