address;source_location;insn;indent
0x403c50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%RBP;
0x403c51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%R15;
0x403c53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%R14;
0x403c55;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%R13;
0x403c57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%R12;
0x403c59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;PUSH	%RBX;
0x403c5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;SUB	$0x3e8,%RSP;
0x403c61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;MOV	%R9D,%R15D;
0x403c64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;MOV	%R8D,%R14D;
0x403c67;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;MOV	%ECX,0x238(%RSP);
0x403c6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;MOV	%RDI,0x2e8(%RSP);
0x403c76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1257;MOV	%EDX,0x23c(%RSP);
0x403c7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	%EDX,%EAX;
0x403c7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	%RAX,0x230(%RSP);
0x403c87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	$0x3ff0000000000000,%RAX;
0x403c91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	%RAX,0x1e0(%RSP);
0x403c99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	%ESI,0x2f4(%RSP);
0x403ca0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	%ESI,%EAX;
0x403ca2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	%RAX,0x2e0(%RSP);
0x403caa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1259;MOV	$0x41d2309ce5400000,%R13;
0x403cb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;MOV	%R13,0x300(%RSP);
0x403cbc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;VMOVSD	0x113a4(%RIP),%XMM1;
0x403cc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;VMOVAPD	%XMM1,%XMM0;
0x403cc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;TEST	%R8D,%R8D;
0x403ccb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JE	403d43 <_ZL5zran3Pviiiiii+0xf3>;
0x403ccd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x1e0(%RSP),%RBX;
0x403cd5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x300(%RSP),%R12;
0x403cdd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%R14D,%EBP;
0x403ce0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JMP	403d0a <_ZL5zran3Pviiiiii+0xba>;
0x403ce2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;NOPW	%CS:(%RAX,%RAX,1);
0x403cf0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;MOV	%R12,%RDI;(27) 
0x403cf3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;CALL	40ea20 <_Z6randlcPdd>;(27) 
0x403cf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;MOV	%EBP,%EAX;(27) 
0x403cfa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SHR	$0x1f,%EAX;(27) 
0x403cfd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;ADD	%EBP,%EAX;(27) 
0x403cff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SAR	$0x1,%EAX;(27) 
0x403d01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;INC	%EBP;(27) 
0x403d03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;CMP	$0x2,%EBP;(27) 
0x403d06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%EAX,%EBP;(27) 
0x403d08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JBE	403d32 <_ZL5zran3Pviiiiii+0xe2>;(27) 
0x403d0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%EBP,%EAX;(27) 
0x403d0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;AND	$-0x7fffffff,%EAX;(27) 
0x403d11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(27) 
0x403d1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CMP	$0x1,%EAX;(27) 
0x403d1d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;JNE	403cf0 <_ZL5zran3Pviiiiii+0xa0>;(27) 
0x403d1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%RBX,%RDI;(27) 
0x403d22;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CALL	40ea20 <_Z6randlcPdd>;(27) 
0x403d27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(27) 
0x403d30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;JMP	403cf0 <_ZL5zran3Pviiiiii+0xa0>;(27) 
0x403d32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x1e0(%RSP),%XMM0;
0x403d3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x11325(%RIP),%XMM1;
