block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2480;mg_mpi_f90_aocc;mg.f90:739-741;24.157732009888;6.036994934082;6.0100002288818;6.022500038147;6.0349998474121;0.15313264727592;0.017677400261164;2;;;;;;;;;;
2501;mg_mpi_f90_aocc;mg.f90:753-753;15.252765655518;3.8116519451141;3.5450000762939;3.8025004863739;4.0600008964539;1.4088323116302;0.36416056752205;2;;;;;;;;;;
2413;mg_mpi_f90_aocc;mg.f90:669-671;10.629802703857;2.6563777923584;2.6400001049042;2.6500000953674;2.6599998474121;0.092907160520554;0.014141953550279;2;;;;;;;;;;
2435;mg_mpi_f90_aocc;mg.f90:678-678;7.1299901008606;1.7817778587341;1.7749997377396;1.77749979496;1.7799998521805;0.038449726998806;0.0035356148146093;2;;;;;;;;;;
2328;mg_mpi_f90_aocc;mg.f90:835-837;3.6702907085419;0.91720223426819;0.82500004768372;0.91500002145767;1.0049999952316;0.49805891513824;0.12727917730808;2;;;;;;;;;;
2340;mg_mpi_f90_aocc;mg.f90:844-851;3.2791938781738;0.81946748495102;0.74000000953674;0.81749999523163;0.89500004053116;0.45080253481865;0.10960157215595;2;;;;;;;;;;
1310;mg_mpi_f90_aocc;mg.f90:928-930;1.6847234964371;0.4210107922554;0.39500001072884;0.41999998688698;0.44499996304512;0.13608559966087;0.035355307161808;2;;;;;;;;;;
1347;mg_mpi_f90_aocc;mg.f90:940-942;1.4841611385345;0.37089046835899;0.31999999284744;0.37000000476837;0.4200000166893;0.28869107365608;0.070710696280003;2;;;;;;;;;;
1326;mg_mpi_f90_aocc;mg.f90:934-936;1.4540768861771;0.36337244510651;0.30999997258186;0.36250001192093;0.41500002145767;0.30277073383331;0.074246250092983;2;;;;;;;;;;
1283;mg_mpi_f90_aocc;mg.f90:922-924;1.3036551475525;0.32578220963478;0.29499998688698;0.32499998807907;0.35499998927116;0.17462088167667;0.042426407337189;2;;;;;;;;;;
1263;mg_mpi_f90_aocc;mg.f90:915-917;0.99278348684311;0.24809567630291;0.1950000077486;0.24750000238419;0.29999998211861;0.29444259405136;0.074246190488338;2;;;;;;;;;;
3528;mg_mpi_f90_aocc;randi8.f90:59-61;0.65182757377625;0.16289110481739;0.15999999642372;0.16249999403954;0.16500000655651;0.011963425204158;0.0035355410072953;2;;;;;;;;;;
2140;mg_mpi_f90_aocc;mg.f90:1307-1307;0.40112465620041;0.10024067014456;0.099999994039536;0.099999994039536;0.10000000149012;0.0013652628986165;7.4505805969238e-09;2;;;;;;;;;;
2747;mg_mpi_f90_aocc;mg.f90:2202-2202;0.38106843829155;0.095228649675846;0.08500000089407;0.094999998807907;0.10499999672174;0.0554309040308;0.014142132364213;2;;;;;;;;;;
2490;mg_mpi_f90_aocc;mg.f90:739-741;0.36101216077805;0.090216599404812;0.08500000089407;0.090000003576279;0.094999998807907;0.027135215699673;0.0070710661821067;2;;;;;;;;;;
2061;mg_mpi_f90_aocc;mg.f90:1432-1434;0.34095594286919;0.085204571485519;0.060000002384186;0.08500000089407;0.10999999940395;0.14298029243946;0.03535533696413;2;;;;;;;;;;
2200;mg_mpi_f90_aocc;mg.f90:1291-1291;0.25070288777351;0.062650419771671;0.060000002384186;0.0625;0.064999997615814;0.013328677043319;0.0035355305299163;2;;;;;;;;;;
2012;mg_mpi_f90_aocc;mg.f90:1441-1443;0.24067479372025;0.060144405812025;0.049999997019768;0.060000002384186;0.070000007748604;0.057547073811293;0.014142143540084;2;;;;;;;;;;
2424;mg_mpi_f90_aocc;mg.f90:669-671;0.2005623281002;0.050120335072279;0.035000003874302;0.050000000745058;0.064999997615814;0.08440924435854;0.021213198080659;2;;;;;;;;;;
82;mg_mpi_f90_aocc;mg.f90:1079-1081;0.19053421914577;0.047614324837923;0.044999998062849;0.047499999403954;0.049999997019768;0.01353347953409;0.0035355330910534;2;;;;;;;;;;
2742;mg_mpi_f90_aocc;mg.f90:2195-2195;0.17047797143459;0.04260228574276;0.024999998509884;0.042500000447035;0.060000002384186;0.099854104220867;0.024748740717769;2;;;;;;;;;;
78;mg_mpi_f90_aocc;mg.f90:1079-1081;0.15042175352573;0.037590254098177;0.019999999552965;0.037500001490116;0.054999999701977;0.099785842001438;0.024748736992478;2;;;;;;;;;;
2469;mg_mpi_f90_aocc;mg.f90:736-736;0.14039362967014;0.03508423641324;0.019999999552965;0.035000000149012;0.050000000745058;0.085569716989994;0.021213203668594;2;;;;;;;;;;
2482;mg_mpi_f90_aocc;mg.f90:753-753;0.14039362967014;0.03508423641324;0.024999998509884;0.034999996423721;0.044999998062849;0.057205758988857;0.014142135158181;2;;;;;;;;;;
86;mg_mpi_f90_aocc;mg.f90:1079-1081;0.14039362967014;0.03508423641324;0.019999999552965;0.034999996423721;0.049999997019768;0.084614031016827;0.021213201805949;2;;;;;;;;;;
84;mg_mpi_f90_aocc;mg.f90:1079-1081;0.12033739686012;0.030072202906013;0.030000001192093;0.030000001192093;0.030000001192093;0.00040958833415061;0;2;;;;;;;;;;
2415;mg_mpi_f90_aocc;mg.f90:678-678;0.11030928045511;0.027566185221076;0.019999999552965;0.027499999850988;0.035000000149012;0.042170491069555;0.010606601834297;2;;;;;;;;;;
2472;mg_mpi_f90_aocc;mg.f90:737-737;0.11030928045511;0.027566185221076;0.024999998509884;0.027499999850988;0.030000001192093;0.014557431451976;0.0035355358850211;2;;;;;;;;;;
76;mg_mpi_f90_aocc;mg.f90:1078-1081;0.1002811640501;0.025060167536139;0.024999998509884;0.024999998509884;0.025000000372529;0.00034131572465412;1.862645149231e-09;2;;;;;;;;;;
2344;mg_mpi_f90_aocc;mg.f90:844-851;0.1002811640501;0.025060167536139;0.015000000596046;0.025000002235174;0.035000003874302;0.057069234549999;0.014142137952149;2;;;;;;;;;;
