group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;S;VMOVSD,;0,;0x409c4b,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x409c5d,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x409c51,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x409c42,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x409c57,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x409c3b,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x409c30,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x409c63,;Success;16;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0x409c6d,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x409c36,;Success;16;Success;8;8;0;8;0;1;
