Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.490016937256;773104;114024995008;1250000000;0;2379;0;0;0;507300;117155133440;2400;23431.026688;5000000;20.734195709229;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.490016937256;773104;114024995008;1250000000;0;2379;0;0;0;507300;117155133440;2400;23431.026688;5000000;20.734195709229;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;_ALL;0;0;16.490016937256;773104;114024995008;1250000000;0;2379;0;0;0;507300;117155133440;2400;23431.026688;5000000;20.734195709229;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97908;4.5328822135925;0;13.130019187927;773104;12409999040;330000000;0;2379;0;0;1.1415910720825;507300;13130018816;2400;2626.0037632;5000000;20.734195709229;0;0;385000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97931;7.0291261672974;0;9.0700073242188;918376;8849998336;95000000;0;2379;0;0;1.8444576263428;507300;9070007296;2400;1814.0014592;0;20.588924407959;0;0;125000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97932;20.314031600952;0;14.52502155304;918427;14190000768;115000000;0;2379;0;0;1.8274214267731;507392;14525021184;2400;2905.0042368;0;20.58896446228;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97933;20.310495376587;0;14.51001739502;918452;14129999424;155000000;0;2379;0;0;1.8273656368256;507397;14510017536;2400;2902.0035072;0;20.588945388794;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97934;20.31183052063;0;16.455020904541;918486;16074999104;165000000;0;2379;0;0;15.490547180176;507390;16455021568;2400;3291.0043136;0;20.588903427124;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97935;20.31294631958;0;16.485015869141;918516;16065000576;165000000;0;2379;0;0;15.494569778442;507396;16485016576;2400;3297.0033152;0;20.58888053894;0;0;255000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97936;20.315521240234;0;16.490013122559;918547;16174996160;85000000;0;2379;0;0;15.496445655823;507404;16490013696;2400;3298.0027392;0;20.588857650757;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;97908;97937;20.314096450806;0;16.490016937256;918573;16130001600;140000000;0;2379;0;0;15.495143890381;507398;16490016768;2400;3298.0033536;0;20.58882522583;0;0;220000000;0;
