Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.690019607544;840220;0;2110000000;102794978688;1723;0;55000000;0;191013;140815319040;1742;28163.063808;0;18.102138519287;28204991168;0;7650000064;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.690019607544;840220;0;2110000000;102794978688;1723;0;55000000;0;191013;140815319040;1742;28163.063808;0;18.102138519287;28204991168;0;7650000064;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;_ALL;0;0;17.690019607544;840220;0;2110000000;102794978688;1723;0;55000000;0;191013;140815319040;1742;28163.063808;0;18.102138519287;28204991168;0;7650000064;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71629;7.9015808105469;0;17.605028152466;70937;0;260000000;12234997696;1724;0;5000000;7.9015808105469;170507;17605027840;1742;3521.005568;0;18.099571228027;4119998528;0;985000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71628;3.4456844329834;0;17.520069122314;69782;0;270000000;11274999168;1724;0;5000000;3.4456844329834;169675;17520068608;1742;3504.0137216;0;18.099891662598;5259996736;0;710000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71639;2.5318150520325;0;17.535062789917;76941;0;250000000;11909996736;1724;0;0;2.5318150520325;169480;17535062016;1742;3507.0124032;0;18.092538833618;4539998464;0;835000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71632;3.6776864528656;0;17.640020370483;72219;0;215000000;10284999040;1724;0;10000000;3.6776864528656;170078;17640019968;1742;3528.0039936;0;18.097858428955;6510002304;0;620000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71633;11.21453666687;0;17.62501335144;74097;0;310000000;14124996864;1724;0;10000000;11.21453666687;170527;17625014272;1742;3525.0028544;0;18.096429824829;1999999680;0;1180000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71626;7.1112532615662;0;17.690019607544;66936;0;315000000;13919998848;1724;0;10000000;7.1112532615662;169075;17690019840;1742;3538.003968;0;18.102138519287;2414999040;0;1030000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71627;6.4470062255859;0;17.530086517334;68453;0;200000000;13384992768;1724;0;5000000;6.4470062255859;169705;17530087424;1742;3506.0174848;0;18.101251602173;2974996416;0;965000000;0;
cycles;lbw-Lenovo-G5000-IRH8;71604;71636;16.71485710144;0;17.67001914978;75322;0;290000000;15659997568;1724;0;10000000;16.71485710144;169653;17670019072;1742;3534.0038144;0;18.094329833984;385000000;0;1325000064;0;
