loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
42;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1012-1016;Innermost;31.240930557251;5.1688179969788;3.0799996852875;4.5943746566772;5.4600005149841;3.3451566696167;0.99118435382843;31.240930557251;5.1688179969788;3.0799996852875;4.5943746566772;5.4600005149841;3.3451566696167;0.99118435382843;8;;;;;;;;;;
41;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;20.0934715271;3.3244686126709;1.599999666214;2.9549996852875;3.6049995422363;2.8943338394165;0.8037411570549;20.0934715271;3.3244686126709;1.599999666214;2.9549996852875;3.6049995422363;2.8943338394165;0.8037411570549;8;;;;;;;;;;
48;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:917-921;Innermost;15.002103805542;2.482100725174;1.4099996089935;2.2062494754791;2.5799989700317;1.3145884275436;0.46443313360214;15.002103805542;2.482100725174;1.4099996089935;2.2062494754791;2.5799989700317;1.3145884275436;0.46443313360214;8;;;;;;;;;;
47;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:923-928;Innermost;7.4968037605286;1.2403476238251;0.59999996423721;1.102499961853;1.335000038147;1.2681843042374;0.28098046779633;7.4968037605286;1.2403476238251;0.59999996423721;1.102499961853;1.335000038147;1.2681843042374;0.28098046779633;8;;;;;;;;;;
53;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1108-1113;Innermost;5.5588545799255;0.91971355676651;0.55500000715256;0.81749999523163;0.97000002861023;0.53280633687973;0.16756661236286;5.5588545799255;0.91971355676651;0.55500000715256;0.81749999523163;0.97000002861023;0.53280633687973;0.16756661236286;8;;;;;;;;;;
90;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.7454278469086;0.45423159003258;3.2299997806549;3.2299997806549;3.2299997806549;0;0;2.7454278469086;0.45423159003258;3.2299997806549;3.2299997806549;3.2299997806549;0;0;1;;;;;;;;;;
80;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:619-623;Innermost;2.4309363365173;0.40219888091087;0.20999999344349;0.35749998688698;0.43999996781349;0.32272356748581;0.08758669346571;2.4309363365173;0.40219888091087;0.20999999344349;0.35749998688698;0.43999996781349;0.32272356748581;0.08758669346571;8;;;;;;;;;;
52;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1115-1125;Innermost;2.4054372310638;0.39798006415367;0.19999998807907;0.35374999046326;0.45000001788139;0.38285803794861;0.097495421767235;2.4054372310638;0.39798006415367;0.19999998807907;0.35374999046326;0.45000001788139;0.38285803794861;0.097495421767235;8;;;;;;;;;;
77;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:625-629;Innermost;2.0951952934265;0.34665045142174;0.21999998390675;0.30812498927116;0.37499997019768;0.50821268558502;0.05297826603055;2.0951952934265;0.34665045142174;0.21999998390675;0.30812498927116;0.37499997019768;0.50821268558502;0.05297826603055;8;;;;;;;;;;
78;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:631-635;Innermost;2.0314469337463;0.33610329031944;0.1499999910593;0.2987499833107;0.39500001072884;0.36088544130325;0.083825923502445;2.0314469337463;0.33610329031944;0.1499999910593;0.2987499833107;0.39500001072884;0.36088544130325;0.083825923502445;8;;;;;;;;;;
79;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:637-641;Innermost;2.0229470729828;0.33469697833061;0.17499999701977;0.29749998450279;0.37499997019768;0.27166733145714;0.069846764206886;2.0229470729828;0.33469697833061;0.17499999701977;0.29749998450279;0.37499997019768;0.27166733145714;0.069846764206886;8;;;;;;;;;;
82;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:614-617;Innermost;1.8869506120682;0.31219634413719;0.11999998986721;0.27750000357628;0.375;0.4395095705986;0.085440047085285;1.8869506120682;0.31219634413719;0.11999998986721;0.27750000357628;0.375;0.4395095705986;0.085440047085285;8;;;;;;;;;;
14;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);10;mg.cpp:841-844;Innermost;0.6332334280014;0.10476858913898;0.059999998658895;0.093125000596046;0.11499999463558;0.097319439053535;0.015569544397295;0.6332334280014;0.10476858913898;0.059999998658895;0.093125000596046;0.11499999463558;0.097319439053535;0.015569544397295;8;;;;;;;;;;
34;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];15;mg.cpp:545-547;Innermost;0.62898355722427;0.10406544804573;0.059999994933605;0.092500001192093;0.14000000059605;0.19586604833603;0.025071328505874;0.62898355722427;0.10406544804573;0.059999994933605;0.092500001192093;0.14000000059605;0.19586604833603;0.025071328505874;8;;;;;;;;;;
37;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1011-1020,mg.cpp:1029-1030;InBetween;51.538398742676;8.5270376205444;4.739999294281;7.5793743133545;8.9249992370605;5.8298411369324;1.7942795753479;0.2039946615696;0.033750955015421;0.0049999998882413;0.029999999329448;0.050000000745058;0.075710020959377;0.013627702370286;8;;;;;;;;;;
30;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];15;mg.cpp:558-560;Innermost;0.16999554634094;0.028125794604421;0.014999998733401;0.024999998509884;0.03999999910593;0.079954005777836;0.0092582004144788;0.16999554634094;0.028125794604421;0.014999998733401;0.024999998509884;0.03999999910593;0.079954005777836;0.0092582004144788;8;;;;;;;;;;
33;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];15;mg.cpp:550-552;Innermost;0.14449621737003;0.023906927555799;0.014999998733401;0.024285713210702;0.034999996423721;0.045720066875219;0.0078679565340281;0.14449621737003;0.023906927555799;0.014999998733401;0.024285713210702;0.034999996423721;0.045720066875219;0.0078679565340281;7;;;;;;;;;;
24;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);13;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;Innermost;0.14449621737003;0.023906927555799;0.17000000178814;0.17000000178814;0.17000000178814;0;0;0.14449621737003;0.023906927555799;0.17000000178814;0.17000000178814;0.17000000178814;0;0;1;;;;;;;;;;
43;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:916-928;InBetween;22.630655288696;3.7442462444305;2.159999370575;3.4949994087219;3.8599996566772;0.27924504876137;0.61481714248657;0.13174656033516;0.021797493100166;0.0099999997764826;0.022142857313156;0.050000000745058;0.075121149420738;0.013496031053364;7;;;;;;;;;;
49;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1106-1125,mg.cpp:1146-1146;InBetween;8.0450391769409;1.3310532569885;0.77999997138977;1.1831250190735;1.3949999809265;0.85604614019394;0.26414200663567;0.08074788749218;0.013359753414989;0.0049999998882413;0.011874999850988;0.02000000141561;0.038515295833349;0.006512351334095;8;;;;;;;;;;
75;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:613-641;InBetween;10.535473823547;1.7430962324142;1.0199999809265;1.5335713624954;1.7699999809265;1.2440929412842;0.34724768996239;0.067998223006725;0.011250318959355;0.0049999998882413;0.011428571306169;0.019999999552965;0.050338245928288;0.0055634859018028;7;;;;;;;;;;
76;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:613-613,mg.cpp:616-616,mg.cpp:620-620,mg.cpp:623-623,mg.cpp:632-632,mg.cpp:639-639;Outermost;10.539724349976;1.7437994480133;1.6750001907349;1.6750001907349;1.6750001907349;0;0;0.0042498889379203;0.00070314493495971;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
84;mg_omp_cpp_g++;mg3P(double*, double*, double*, double*, double*, int, int, int, int) [clone .isra.0];22;mg.cpp:1242-1244;Innermost;0.0042498889379203;0.00070314493495971;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0042498889379203;0.00070314493495971;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
50;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1106-1106,mg.cpp:1110-1111,mg.cpp:1121-1121;Outermost;8.0492897033691;1.3317565917969;1.3999998569489;1.3999998569489;1.3999998569489;0;0;0.0042498889379203;0.00070314493495971;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
38;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1011-1014;Outermost;51.54264831543;8.5277404785156;8.9250001907349;8.9250001907349;8.9250001907349;0;0;0.0042498889379203;0.00070314493495971;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
