address;source_location;insn;indent
0x408570;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%RBP;
0x408571;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%R15;
0x408573;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%R14;
0x408575;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%R13;
0x408577;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%R12;
0x408579;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;PUSH	%RBX;
0x40857a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;SUB	$0x48,%RSP;
0x40857e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%R9,0x30(%RSP);
0x408583;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%R8,%R15;
0x408586;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%ECX,%R13D;
0x408589;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%EDX,%R14D;
0x40858c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%ESI,%EBP;
0x40858e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;MOV	%RDI,%R12;
0x408591;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;LEA	0x13a90(%RIP),%RDI;
0x408598;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;CALL	4020e0 <__kmpc_global_thread_num@plt>;
0x40859d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;MOV	%EAX,%EBX;
0x40859f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:826;CMPB	$0x1,0x14ca2(%RIP);
0x4085a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:826;JNE	4085d2 <_ZL7norm2u3PviiiPdS0_iii+0x62>;
0x4085a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;LEA	0x13a79(%RIP),%RDI;
0x4085af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;MOV	%EBX,%ESI;
0x4085b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;CALL	402090 <__kmpc_master@plt>;
0x4085b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;TEST	%EAX,%EAX;
0x4085b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:827;JE	4085d2 <_ZL7norm2u3PviiiPdS0_iii+0x62>;
0x4085ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;MOV	$0x8,%EDI;
0x4085bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;CALL	40ee20 <_Z11timer_starti>;
0x4085c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;LEA	0x13a5d(%RIP),%RDI;
0x4085cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;MOV	%EBX,%ESI;
0x4085cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;CALL	402270 <__kmpc_end_master@plt>;
0x4085d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0x80(%RSP),%XMM15,%XMM0;
0x4085db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0x88(%RSP),%XMM15,%XMM1;
0x4085e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMULSD	%XMM0,%XMM1,%XMM0;
0x4085e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMOVSD	%XMM0,0x10(%RSP);
0x4085ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0x90(%RSP),%XMM15,%XMM0;
0x4085f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMOVSD	%XMM0,0x8(%RSP);
0x4085fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;LEA	0x13a3c(%RIP),%RDI;
0x408604;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;MOV	%EBX,%ESI;
0x408606;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;CALL	402140 <__kmpc_single@plt>;
0x40860b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;TEST	%EAX,%EAX;
0x40860d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;JE	408633 <_ZL7norm2u3PviiiPdS0_iii+0xc3>;
0x40860f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:834;MOVQ	$0,0x14c56(%RIP);
