loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:609-611;Innermost;29.219108581543;2.900000333786;;;;;;29.219108581543;2.900000333786;;;;;;;;;;;;;;;;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:623-623;Innermost;20.755641937256;2.0600001811981;;;;;;20.755641937256;2.0600001811981;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:538-540;Innermost;13.450865745544;1.335000038147;;;;;;13.450865745544;1.335000038147;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:547-547;Innermost;7.4559097290039;0.74000000953674;;;;;;7.4559097290039;0.74000000953674;;;;;;;;;;;;;;;;
62;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:701-703;Innermost;5.239287853241;0.51999998092651;;;;;;5.239287853241;0.51999998092651;;;;;;;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:791-793;Innermost;2.6700217723846;0.26499998569489;;;;;;2.6700217723846;0.26499998569489;;;;;;;;;;;;;;;;
29;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:778-780;Innermost;2.065488576889;0.20499999821186;;;;;;2.065488576889;0.20499999821186;;;;;;;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:803-805;Innermost;1.96473300457;0.19499999284744;;;;;;1.96473300457;0.19499999284744;;;;;;;;;;;;;;;;
61;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:709-716;Innermost;1.9143552780151;0.19000001251698;;;;;;1.9143552780151;0.19000001251698;;;;;;;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:797-799;Innermost;1.7128441333771;0.17000000178814;;;;;;1.7128441333771;0.17000000178814;;;;;;;;;;;;;;;;
27;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:785-787;Innermost;1.4105775356293;0.14000000059605;;;;;;1.4105775356293;0.14000000059605;;;;;;;;;;;;;;;;
83;mg_omp_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.80604434013367;0.079999998211861;;;;;;0.80604434013367;0.079999998211861;;;;;;;;;;;;;;;;
3;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;9;mg.f90:954-956;Innermost;0.65491098165512;0.064999997615814;;;;;;0.65491098165512;0.064999997615814;;;;;;;;;;;;;;;;
56;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1019-1021;Innermost;0.50377768278122;0.049999997019768;;;;;;0.50377768278122;0.049999997019768;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;zran3_._omp_fn.1;31;mg.f90:1143-1156;Innermost;0.35264438390732;0.035000000149012;;;;;;0.35264438390732;0.035000000149012;;;;;;;;;;;;;;;;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;50.327392578125;4.9949998855591;;;;;;0.35264438390732;0.035000000149012;;;;;;;;;;;;;;;;
23;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;10.025176048279;0.99500000476837;;;;;;0.20151108503342;0.019999999552965;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1035-1036;Innermost;0.15113331377506;0.015000000596046;;;;;;0.15113331377506;0.015000000596046;;;;;;;;;;;;;;;;
55;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1027-1028;Innermost;0.10075554251671;0.0099999997764826;;;;;;0.10075554251671;0.0099999997764826;;;;;;;;;;;;;;;;
17;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;Outermost;21.007530212402;2.085000038147;;;;;;0.10075554251671;0.0099999997764826;;;;;;;;;;;;;;;;
75;mg_omp_f90_gfortran;zran3_._omp_fn.1;31;mg.f90:1143-1156;Outermost;0.40302217006683;0.03999999910593;;;;;;0.050377771258354;0.0049999998882413;;;;;;;;;;;;;;;;
60;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;7.2040209770203;0.71499997377396;;;;;;0.050377771258354;0.0049999998882413;;;;;;;;;;;;;;;;
