loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:609-611;Innermost;30.278554916382;3.0929625034332;2.8299999237061;3.0293743610382;3.2449984550476;1.2799227237701;0.14666332304478;30.278554916382;3.0929625034332;2.8299999237061;3.0293743610382;3.2449984550476;1.2799227237701;0.14666332304478;8;;;;;;;;;;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:623-623;Innermost;20.870777130127;2.1319553852081;1.9499998092651;2.0881247520447;2.3250000476837;1.2728282213211;0.12038451433182;20.870777130127;2.1319553852081;1.9499998092651;2.0881247520447;2.3250000476837;1.2728282213211;0.12038451433182;8;;;;;;;;;;
20;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:538-540;Innermost;13.030961990356;1.3311163187027;1.1899998188019;1.3037499189377;1.3949999809265;0.77996289730072;0.071551762521267;13.030961990356;1.3311163187027;1.1899998188019;1.3037499189377;1.3949999809265;0.77996289730072;0.071551762521267;8;;;;;;;;;;
19;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:547-547;Innermost;7.8023362159729;0.79701071977615;0.67500001192093;0.78062498569489;0.93500000238419;0.8003152012825;0.083085045218468;7.8023362159729;0.79701071977615;0.67500001192093;0.78062498569489;0.93500000238419;0.8003152012825;0.083085045218468;8;;;;;;;;;;
62;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:701-703;Innermost;4.7975931167603;0.49007543921471;0.44999995827675;0.47999998927116;0.51999998092651;0.26409912109375;0.024053515866399;4.7975931167603;0.49007543921471;0.44999995827675;0.47999998927116;0.51999998092651;0.26409912109375;0.024053515866399;8;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:791-793;Innermost;2.5049932003021;0.25588572025299;0.1950000077486;0.25062501430511;0.32000002264977;0.44951972365379;0.044516250491142;2.5049932003021;0.25588572025299;0.1950000077486;0.25062501430511;0.32000002264977;0.44951972365379;0.044516250491142;8;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:803-805;Innermost;2.486252784729;0.25397139787674;0.19499999284744;0.24875000119209;0.31000000238419;0.43727526068687;0.044860903173685;2.486252784729;0.25397139787674;0.19499999284744;0.24875000119209;0.31000000238419;0.43727526068687;0.044860903173685;8;;;;;;;;;;
61;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:709-716;Innermost;2.2113907337189;0.22589416801929;0.18999999761581;0.22124999761581;0.25499999523163;0.23981760442257;0.025035688653588;2.2113907337189;0.22589416801929;0.18999999761581;0.22124999761581;0.25499999523163;0.23981760442257;0.025035688653588;8;;;;;;;;;;
29;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:778-780;Innermost;1.8803067207336;0.19207383692265;0.15500000119209;0.18812499940395;0.2250000089407;0.24048267304897;0.023289715871215;1.8803067207336;0.19207383692265;0.15500000119209;0.18812499940395;0.2250000089407;0.24048267304897;0.023289715871215;8;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:797-799;Innermost;1.6429258584976;0.16782531142235;0.10999999940395;0.16437500715256;0.21000000834465;0.33977982401848;0.033852357417345;1.6429258584976;0.16782531142235;0.10999999940395;0.16437500715256;0.21000000834465;0.33977982401848;0.033852357417345;8;;;;;;;;;;
27;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:785-787;Innermost;1.6179383993149;0.16527284681797;0.14000000059605;0.16187499463558;0.18999999761581;0.17360389232635;0.017915971577168;1.6179383993149;0.16527284681797;0.14000000059605;0.16187499463558;0.18999999761581;0.17360389232635;0.017915971577168;8;;;;;;;;;;
83;mg_omp_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.78085827827454;0.079764880239964;0.075000002980232;0.078125;0.080000005662441;0.02887655608356;0.0025877440348268;0.78085827827454;0.079764880239964;0.075000002980232;0.078125;0.080000005662441;0.02887655608356;0.0025877440348268;8;;;;;;;;;;
