Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;10.215026855469;481239;74269999488;1535000000;0;2329;0;0;0;710616;80040136704;2339;16008.0273408;1980000000;10.229376792908;0;0;2255000000;0;
cycles;fedora;_ALL;_ALL;0;0;10.215026855469;481239;74269999488;1535000000;0;2329;0;0;0;710616;80040136704;2339;16008.0273408;1980000000;10.229376792908;0;0;2255000000;0;
cycles;fedora;38584;_ALL;0;0;10.215026855469;481239;74269999488;1535000000;0;2329;0;0;0;710616;80040136704;2339;16008.0273408;1980000000;10.229376792908;0;0;2255000000;0;
cycles;fedora;38584;38607;9.9958047866821;0;10.00001335144;483571;9320000512;150000000;0;2329;0;0;9.9958047866821;710616;10000013312;2339;2000.0026624;235000000;10.22704410553;0;0;295000000;0;
cycles;fedora;38584;38608;8.2900428771973;0;10.000019073486;483627;9425000320;175000000;0;2329;0;0;8.2900428771973;710616;10000019456;2339;2000.0038912;120000000;10.226988792419;0;0;280000000;0;
cycles;fedora;38584;38612;5.9467215538025;0;9.9100112915039;483825;9109997504;140000000;0;2329;0;0;4.3901162147522;710614;9910010880;2339;1982.002176;375000000;10.226789474487;0;0;285000000;0;
cycles;fedora;38584;38609;6.3056435585022;0;9.9950256347656;483676;9339998272;170000000;0;2329;0;0;6.3056435585022;710615;9995025408;2339;1999.0050816;225000000;10.226938247681;0;0;260000000;0;
cycles;fedora;38584;38613;9.9994487762451;0;9.925012588501;483876;9050000768;160000000;0;2329;0;0;7.2882189750671;710617;9925012480;2339;1985.002496;430000000;10.226740837097;0;0;285000000;0;
cycles;fedora;38584;38611;9.9968729019165;0;10.000010490417;483775;9240000320;180000000;0;2329;0;0;9.9968729019165;710614;10000010240;2339;2000.002048;320000000;10.226840019226;0;0;260000000;0;
cycles;fedora;38584;38610;4.2952265739441;0;9.9950180053711;483723;9374999488;165000000;0;2329;0;0;4.2952265739441;710614;9995018240;2339;1999.003648;170000000;10.226891517639;0;0;285000000;0;
cycles;fedora;38584;38584;8.3530502319336;0;10.215026855469;481239;9410002304;395000000;0;2329;0;0;8.3530502319336;710616;10215026688;2339;2043.0053376;105000000;10.229376792908;0;0;305000000;0;
