Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.929988861084;892879;0;2080000000;104379978688;1507;0;40000000;0;454818;142615222272;1526;28523.0444544;0;18.315212249756;28374987136;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.929988861084;892879;0;2080000000;104379978688;1507;0;40000000;0;454818;142615222272;1526;28523.0444544;0;18.315212249756;28374987136;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;_ALL;0;0;17.929988861084;892879;0;2080000000;104379978688;1507;0;40000000;0;454818;142615222272;1526;28523.0444544;0;18.315212249756;28374987136;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62920;5.5177302360535;0;17.855047225952;117090;0;175000000;10734999360;1508;0;5000000;5.5177302360535;431506;17855047680;1526;3571.009536;0;18.314416885376;6234997376;0;705000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62921;17.905923843384;0;17.929988861084;118585;0;340000000;15939997312;1508;0;5000000;17.905923843384;431322;17929988096;1526;3585.9976192;0;18.31273651123;325000000;0;1320000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62923;8.8907623291016;0;17.805015563965;120943;0;300000000;14504996992;1508;0;5000000;8.8907623291016;431222;17805015040;1526;3561.003008;0;18.310279846191;1829999296;0;1165000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62922;8.2767477035522;0;17.845031738281;120000;0;245000000;13129995904;1508;0;5000000;8.2767477035522;431904;17845030912;1526;3569.0061824;0;18.311904907227;3489998592;0;975000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62919;9.5447149276733;0;17.850015640259;115924;0;310000000;13514998400;1508;0;5000000;9.5447149276733;431136;17850015744;1526;3570.0031488;0;18.315212249756;2924998400;0;1095000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62927;2.8314702510834;0;17.740062713623;122105;0;225000000;11659993536;1508;0;10000000;2.8314702510834;431719;17740062720;1526;3548.012544;0;18.309614181519;5204996992;0;640000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62933;6.6837182044983;0;17.74002456665;124628;0;285000000;14329997056;1508;0;0;6.6837182044983;431545;17740023808;1526;3548.0047616;0;18.306917190552;1994998784;0;1130000000;0;
cycles;lbw-Lenovo-G5000-IRH8;62896;62928;3.3849995136261;0;17.850038528442;123300;0;200000000;10565000128;1508;0;5000000;3.3849995136261;431344;17850038272;1526;3570.0076544;0;18.308044433594;6369997696;0;710000000;0;
