node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;81776;81776;1;6;
lbw-Lenovo-G5000-IRH8;81776;81776;3;1;
lbw-Lenovo-G5000-IRH8;81776;81776;7;663;
lbw-Lenovo-G5000-IRH8;81776;81776;8;2238;
lbw-Lenovo-G5000-IRH8;81776;81776;13;6;
lbw-Lenovo-G5000-IRH8;81776;81776;16;1;
lbw-Lenovo-G5000-IRH8;81788;81788;1;414;
lbw-Lenovo-G5000-IRH8;81788;81788;2;255;
lbw-Lenovo-G5000-IRH8;81788;81788;3;174;
lbw-Lenovo-G5000-IRH8;81788;81788;4;561;
lbw-Lenovo-G5000-IRH8;81788;81788;5;453;
lbw-Lenovo-G5000-IRH8;81788;81788;6;1036;
lbw-Lenovo-G5000-IRH8;81788;81788;7;5;
lbw-Lenovo-G5000-IRH8;81788;81788;9;2;
lbw-Lenovo-G5000-IRH8;81788;81788;13;11;
lbw-Lenovo-G5000-IRH8;81784;81784;1;576;
lbw-Lenovo-G5000-IRH8;81784;81784;2;76;
lbw-Lenovo-G5000-IRH8;81784;81784;3;606;
lbw-Lenovo-G5000-IRH8;81784;81784;4;543;
lbw-Lenovo-G5000-IRH8;81784;81784;5;1040;
lbw-Lenovo-G5000-IRH8;81784;81784;6;48;
lbw-Lenovo-G5000-IRH8;81784;81784;9;4;
lbw-Lenovo-G5000-IRH8;81784;81784;11;1;
lbw-Lenovo-G5000-IRH8;81784;81784;12;8;
lbw-Lenovo-G5000-IRH8;81784;81784;13;1;
lbw-Lenovo-G5000-IRH8;81784;81784;15;3;
lbw-Lenovo-G5000-IRH8;81784;81784;16;2;
lbw-Lenovo-G5000-IRH8;81780;81780;1;356;
lbw-Lenovo-G5000-IRH8;81780;81780;2;1134;
lbw-Lenovo-G5000-IRH8;81780;81780;3;935;
lbw-Lenovo-G5000-IRH8;81780;81780;4;64;
lbw-Lenovo-G5000-IRH8;81780;81780;5;320;
lbw-Lenovo-G5000-IRH8;81780;81780;9;16;
lbw-Lenovo-G5000-IRH8;81780;81780;11;5;
lbw-Lenovo-G5000-IRH8;81780;81780;12;12;
lbw-Lenovo-G5000-IRH8;81780;81780;13;47;
lbw-Lenovo-G5000-IRH8;81780;81780;16;23;
