function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_intel;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;40.975318908691;5.9721651077271;5.9350018501282;5.9650030136108;6.0100073814392;0.22901791334152;0.031887833029032;3.802837090916e-05;5.5426462495234e-06;2.2143998648971e-05;2.2144000467961e-05;2.2144000467961e-05;1.5070388315053e-07;1.0501940029412e-12;4;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_intel;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;17.216136932373;2.5092570781708;2.4899983406067;2.5062479972839;2.5249977111816;0.10392187535763;0.016520243138075;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;12.931431770325;1.8847600221634;1.8249999284744;1.8824999332428;1.9550000429153;0.4037538766861;0.059090383350849;12.931431770325;1.8847600221634;7.5299997329712;7.5299997329712;7.5300002098083;0.051246114075184;2.7530205670701e-07;4;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
19;mg_mpi_f90_intel;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;11.471700668335;1.6720037460327;1.6399997472763;1.669998884201;1.7049983739853;0.22860758006573;0.03240330517292;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
26;mg_mpi_f90_intel;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;7.186990737915;1.0475060939789;1.0299999713898;1.0462499856949;1.0650000572205;0.11917574703693;0.016520218923688;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.2668645381927;0.33039617538452;0.30000001192093;0.3299999833107;0.36499997973442;0.18958412110806;0.027386115863919;2.2668645381927;0.33039617538452;1.3200000524521;1.3200000524521;1.3200000524521;0.0089836129918694;0;4;"0,20.833333333333,0,0,0,78.409090909091,0.75757575757576,0,0,0,0";unknown kernel region;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;1.6915618181229;0.2465456277132;0.11500000208616;0.24625000357628;0.2950000166893;0.60189217329025;0.08759517967701;1.6915618181229;0.2465456277132;0.98499995470047;0.98500001430511;0.98500001430511;0.0067037241533399;3.4412757088376e-08;4;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
22;mg_mpi_f90_intel;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.3309242725372;0.19398261606693;0.16500000655651;0.19374999403954;0.22499999403954;0.18287794291973;0.026575358584523;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;1.12484562397;0.16394658386707;0.14500001072884;0.1637500077486;0.19000001251698;0.14110547304153;0.020564941689372;1.12484562397;0.16394658386707;0.65499997138977;0.65500003099442;0.65500003099442;0.0044578067027032;3.4412757088376e-08;4;"0,9.9236641221374,0,0,0,0,0,0,0,90.076335877863,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
9;mg_mpi_f90_intel;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;0.86724746227264;0.12640157341957;0.125;0.12624999880791;0.12999999523163;0.016473421826959;0.0024999976158142;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
21;mg_mpi_f90_intel;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;0.81572777032852;0.11889255791903;0.08500000089407;0.11874999850988;0.15500000119209;0.24930234253407;0.036371920257807;0.0085866078734398;0.0012515005655587;0.0049999998882413;0.0049999998882413;0.0050000003539026;3.4029100788757e-05;3.8021086279372e-10;4;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
39;mg_mpi_f90_intel;vranlc;randi8.f90:57-66;0.61823576688766;0.090108044445515;0.090000003576279;0.090000003576279;0.090000003576279;0.00061251351144165;0;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_mpi_f90_intel;zran3;mg.f90:2119-2119,mg.f90:2149-2170,mg.f90:2182-2207,mg.f90:2218-2265,mg.f90:2293-2306,mg.f90:2313-2313;0.44650360941887;0.065078034996986;0.064999997615814;0.064999997615814;0.065000005066395;0.00044237312977202;4.301594636047e-09;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";zran3_;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;0.32629111409187;0.047557026147842;0.025000000372529;0.047499999403954;0.080000005662441;0.18698860704899;0.027233559638262;0.32629111409187;0.047557026147842;0.18999999761581;0.19000001251698;0.19000001251698;0.0012930679367855;8.6031892720939e-09;4;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;0.31770449876785;0.046305522322655;0.025000000372529;0.046250000596046;0.074999995529652;0.14373902976513;0.020966241136193;0.31770449876785;0.046305522322655;0.18500000238419;0.18500000238419;0.18500000238419;0.0012590542901307;0;4;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.042933039367199;0.0062575032934546;0.0050000003539026;0.012500000186265;0.019999999552965;0.072739124298096;0.010606600902975;0.042933039367199;0.0062575032934546;0.025000000372529;0.025000000372529;0.025000000372529;0.00017014636250678;0;2;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
91;mca_pml_ob1.so;mca_pml_ob1_recv_req_start;;0.034346431493759;0.0050060022622347;0.0049999998882413;0.0066666668280959;0.010000000707805;0.019836746156216;0.0028867516666651;0.034346431493759;0.0050060022622347;0.019999999552965;0.019999999552965;0.02000000141561;0.00013611640315503;1.5208434511749e-09;3;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_recv_req_start;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.025759823620319;0.0037545019295067;0.0049999998882413;0.0050000003539026;0.0050000003539026;4.1391307604499e-05;3.2927224835611e-10;0.025759823620319;0.0037545019295067;0.014999999664724;0.014999999664724;0.015000000596046;0.00010208429011982;5.3769932950587e-10;3;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
