ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 125;mg_mpi_f90_intel;mg.f90:739-741;resid;Innermost;4.3750004768372;4.375;20.908058166504;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 124;mg_mpi_f90_intel;mg.f90:753-753;resid;Innermost;4.2849998474121;4.2849998474121;20.477947235107;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 129;mg_mpi_f90_intel;mg.f90:669-671;psinv;Innermost;2.0199995040894;2.0199992656708;9.6535453796387;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 128;mg_mpi_f90_intel;mg.f90:678-678;psinv;Innermost;1.889999628067;1.8899997472763;9.0322790145874;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 133;mg_mpi_f90_intel;mg.f90:835-837;rprj3;Innermost;1.0449999570847;1.0449999570847;4.9940385818481;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 132;mg_mpi_f90_intel;mg.f90:844-851;rprj3;Innermost;0.70999997854233;0.70999997854233;3.3930788040161;1.00;1.00;1.33;3.75;1;100.00;81.17;30.00;30.00;30.00;22.50;8.00
Loop 97;mg_mpi_f90_intel;mg.f90:1849-1850;comm1p;Single;0.66499996185303;0.66500002145767;3.1780245304108;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 85;mg_mpi_f90_intel;mg.f90:922-924;interp;Innermost;0.45999997854233;0.45999997854233;2.1983327865601;1.00;1.00;1.14;5.33;1;100.00;84.78;16.00;16.00;16.00;14.00;3.00
Loop 82;mg_mpi_f90_intel;mg.f90:940-942;interp;Innermost;0.44999998807907;0.45000001788139;2.150542974472;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 83;mg_mpi_f90_intel;mg.f90:934-936;interp;Innermost;0.44499999284744;0.44499996304512;2.1266479492188;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 84;mg_mpi_f90_intel;mg.f90:928-930;interp;Innermost;0.40999999642372;0.40999999642372;1.9593836069107;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 2;mg_mpi_f90_intel;mg.f90:1078-1081;norm2u3;Innermost;0.30000001192093;0.29999998211861;1.4336953163147;1.00;1.71;4.00;1.71;256;14.29;28.57;13.67;13.67;8.00;3.42;8.00
Loop 86;mg_mpi_f90_intel;mg.f90:915-917;interp;Innermost;0.27500000596046;0.27499997615814;1.3142206668854;1.00;1.00;1.00;1.13;1;100.00;100.00;9.00;9.00;9.00;9.00;8.00
Loop 17;mg_mpi_f90_intel;mg.f90:2109-2110;comm1p_ex;Single;0.26499998569489;0.26499998569489;1.2664308547974;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 163;mg_mpi_f90_intel;randi8.f90:59-61;vranlc;Single;0.24499997496605;0.24500000476837;1.1708512306213;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 146;mg_mpi_f90_intel;mg.f90:2194-2207;zran3;Innermost;0.16999998688698;0.16999998688698;0.81242728233337;2.42;1.00;6.57;4.60;256;0.00;19.30;23.00;9.50;23.00;3.50;5.00
Loop 98;mg_mpi_f90_intel;mg.f90:1825-1825;comm1p;Innermost;0.15500000119209;0.15499998629093;0.74074256420135;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 90;mg_mpi_f90_intel;mg.f90:1860-1862;comm1p;Innermost;0.15500000119209;0.15499998629093;0.74074256420135;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 100;mg_mpi_f90_intel;mg.f90:1793-1793;comm1p;Innermost;0.125;0.12499999254942;0.59737300872803;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 89;mg_mpi_f90_intel;mg.f90:1893-1895;comm1p;Innermost;0.10999999195337;0.10999999940395;0.52568829059601;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 122;mg_mpi_f90_intel;mg.f90:735-743,mg.f90:753-753;resid;InBetween;0.099999994039536;0.099999994039536;0.47789841890335;1.74;1.04;1.22;1.74;986;59.48;61.68;56.67;32.50;54.68;46.46;32.50
Loop 126;mg_mpi_f90_intel;mg.f90:665-673,mg.f90:678-678;psinv;InBetween;0.049999997019768;0.049999997019768;0.23894920945168;1.71;1.04;1.22;1.71;986;59.26;61.27;59.83;35.00;57.69;48.93;35.00
Loop 130;mg_mpi_f90_intel;mg.f90:824-824,mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.044999998062849;0.044999994337559;0.21505427360535;2.07;1.74;5.10;2.41;69;23.32;29.86;79.67;38.50;45.83;15.63;33.00
Loop 80;mg_mpi_f90_intel;mg.f90:912-917,mg.f90:920-942;interp;InBetween;0.014999998733401;0.014999998733401;0.071684762835503;1.61;1.02;1.24;3.13;1000012;65.27;57.55;82.83;51.33;81.07;66.86;26.50
Loop 142;mg_mpi_f90_intel;mg.f90:2294-2296;zran3;Innermost;0.0049999998882413;0.0049999998882413;0.023894920945168;1.00;1.00;6.77;8.50;1;0.00;21.97;8.50;8.50;8.50;1.26;1.00
