block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;33.984336853027;3.4799995422363;;;;;;;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;16.796857833862;1.7199999094009;;;;;;;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;16.601547241211;1.700000166893;;;;;;;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.0312423706055;0.71999996900558;;;;;;;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;6.8359308242798;0.69999998807907;;;;;;;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.8808565139771;0.2950000166893;;;;;;;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.4902319908142;0.25499999523163;;;;;;;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.2949194908142;0.23499998450279;;;;;;;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.1972634792328;0.22499999403954;;;;;;;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.1484353542328;0.21999999880791;;;;;;;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.7089827060699;0.17499999701977;;;;;;;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.87890529632568;0.089999996125698;;;;;;;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.78124922513962;0.079999998211861;;;;;;;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.5371088385582;0.054999999701977;;;;;;;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.39062461256981;0.03999999910593;;;;;;;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.1953123062849;0.019999999552965;;;;;;;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.097656153142452;0.0099999997764826;;;;;;;;;;;;;;;;
531;mg_omp_cpp_clang++;mg.cpp:1012-1012,mg.cpp:1018-1018,mg.cpp:1029-1029;0.048828076571226;0.0049999998882413;;;;;;;;;;;;;;;;
579;mg_omp_cpp_clang++;mg.cpp:1108-1112;0.048828076571226;0.0049999998882413;;;;;;;;;;;;;;;;
467;mg_omp_cpp_clang++;mg.cpp:841-841;0.048828076571226;0.0049999998882413;;;;;;;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.048828076571226;0.0049999998882413;;;;;;;;;;;;;;;;
