loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;33.888675689697;5.3900003433228;;;;;;33.888675689697;5.3900003433228;;;;;;;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;18.138927459717;2.8849997520447;;;;;;18.138927459717;2.8849997520447;;;;;;;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.90095615387;2.3699998855591;;;;;;14.90095615387;2.3699998855591;;;;;;;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;8.487886428833;1.3499999046326;;;;;;8.487886428833;1.3499999046326;;;;;;;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;6.0987038612366;0.97000002861023;;;;;;6.0987038612366;0.97000002861023;;;;;;;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.7035491466522;0.43000000715256;;;;;;2.7035491466522;0.43000000715256;;;;;;;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.4520561695099;0.38999998569489;;;;;;2.4520561695099;0.38999998569489;;;;;;;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.0748167037964;0.3299999833107;;;;;;2.0748167037964;0.3299999833107;;;;;;;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.0748167037964;0.3299999833107;;;;;;2.0748167037964;0.3299999833107;;;;;;;;;;;;;;;;
119;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:631-635;Innermost;1.9805068969727;0.31499996781349;;;;;;1.9805068969727;0.31499996781349;;;;;;;;;;;;;;;;
116;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;1.6975773572922;0.27000001072884;;;;;;1.6975773572922;0.27000001072884;;;;;;;;;;;;;;;;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1020,mg.cpp:1029-1030;Innermost;0.94309854507446;0.15000000596046;;;;;;0.94309854507446;0.15000000596046;;;;;;;;;;;;;;;;
70;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:545-547;Innermost;0.66016894578934;0.10499999672174;;;;;;0.66016894578934;0.10499999672174;;;;;;;;;;;;;;;;
27;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);12;mg.cpp:842-844;Innermost;0.5972957611084;0.095000006258488;;;;;;0.5972957611084;0.095000006258488;;;;;;;;;;;;;;;;
54;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:558-560;Innermost;0.34580281376839;0.055000003427267;;;;;;0.34580281376839;0.055000003427267;;;;;;;;;;;;;;;;
65;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);18;mg.cpp:550-552;Innermost;0.18861970305443;0.029999999329448;;;;;;0.18861970305443;0.029999999329448;;;;;;;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;0.18861970305443;0.029999999329448;;;;;;0.18861970305443;0.029999999329448;;;;;;;;;;;;;;;;
36;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1010-1012,mg.cpp:1018-1020,mg.cpp:1029-1030;InBetween;53.285064697266;8.4749994277954;;;;;;0.12574647367001;0.02000000141561;;;;;;;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;0.062873236835003;0.010000000707805;;;;;;0.062873236835003;0.010000000707805;;;;;;;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:915-917,mg.cpp:923-928;InBetween;23.514587402344;3.7399995326996;;;;;;0.062873236835003;0.010000000707805;;;;;;;;;;;;;;;;
126;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:614-617;Innermost;0.031436618417501;0.0050000003539026;;;;;;0.031436618417501;0.0050000003539026;;;;;;;;;;;;;;;;
121;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;0.031436618417501;0.0050000003539026;;;;;;0.031436618417501;0.0050000003539026;;;;;;;;;;;;;;;;
35;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1009-1010;Outermost;53.316501617432;8.4799995422363;;;;;;0.031436618417501;0.0050000003539026;;;;;;;;;;;;;;;;
