loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
33;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1012-1016;Innermost;31.367118835449;5.0830483436584;3.3650002479553;4.4868750572205;5.3899998664856;4.4291219711304;0.90724438428879;31.367118835449;5.0830483436584;3.3650002479553;4.4868750572205;5.3899998664856;4.4291219711304;0.90724438428879;8;;;;;;;;;;
34;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);13;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;17.625707626343;2.8562495708466;1.7200000286102;2.5212500095367;3.0849995613098;2.6508753299713;0.61367005109787;17.625707626343;2.8562495708466;1.7200000286102;2.5212500095367;3.0849995613098;2.6508753299713;0.61367005109787;8;;;;;;;;;;
79;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:917-921;Innermost;14.501667022705;2.3499982357025;1.5349999666214;2.0743749141693;2.4899997711182;2.1918134689331;0.39226844906807;14.501667022705;2.3499982357025;1.5349999666214;2.0743749141693;2.4899997711182;2.1918134689331;0.39226844906807;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);23;mg.cpp:923-928;Innermost;7.7336397171021;1.2532379627228;0.71999996900558;1.1062499284744;1.3499997854233;1.1887006759644;0.27076277136803;7.7336397171021;1.2532379627228;0.71999996900558;1.1062499284744;1.3499997854233;1.1887006759644;0.27076277136803;8;;;;;;;;;;
52;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1109-1113;Innermost;5.7193975448608;0.92682957649231;0.66000002622604;0.81812500953674;0.97499996423721;0.86032426357269;0.12663042545319;5.7193975448608;0.92682957649231;0.66000002622604;0.81812500953674;0.97499996423721;0.86032426357269;0.12663042545319;8;;;;;;;;;;
127;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);28;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.8487746715546;0.46164453029633;3.2599992752075;3.2599992752075;3.2599992752075;0;0;2.8487746715546;0.46164453029633;3.2599992752075;3.2599992752075;3.2599992752075;0;0;1;;;;;;;;;;
117;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:620-623;Innermost;2.2851376533508;0.37030702829361;0.22000001370907;0.32687500119209;0.43000000715256;0.38142803311348;0.082502700388432;2.2851376533508;0.37030702829361;0.22000001370907;0.32687500119209;0.43000000715256;0.38142803311348;0.082502700388432;8;;;;;;;;;;
120;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:637-641;Innermost;2.276398897171;0.36889094114304;0.2250000089407;0.32562500238419;0.43999999761581;0.48438629508018;0.075802251696587;2.276398897171;0.36889094114304;0.2250000089407;0.32562500238419;0.43999999761581;0.48438629508018;0.075802251696587;8;;;;;;;;;;
118;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);24;mg.cpp:625-629;Innermost;2.2195982933044;0.35968637466431;0.22499999403954;0.31749999523163;0.40000000596046;0.29905611276627;0.065027467906475;2.2195982933044;0.35968637466431;0.22499999403954;0.31749999523163;0.40000000596046;0.29905611276627;0.065027467906475;8;;;;;;;;;;
49;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);14;mg.cpp:1115-1125;Innermost;2.2108595371246;0.35827025771141;0.21999999880791;0.31624999642372;0.43500000238419;0.38053548336029;0.074773468077183;2.2108595371246;0.35827025771141;0.21999999880791;0.31624999642372;0.43500000238419;0.38053548336029;0.074773468077183;8;;;;;;;;;;
