Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.450018882751;401682;79479994112;1440000000;0;57859;0;10000000;0;299303;82540084224;57875;16508.0168448;75000000;15.897620201111;0;0;1535000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.450018882751;401682;79479994112;1440000000;0;57859;0;10000000;0;299303;82540084224;57875;16508.0168448;75000000;15.897620201111;0;0;1535000000;0;
cycles;fedora;561755;_ALL;0;0;15.450018882751;401682;79479994112;1440000000;0;57859;0;10000000;0;299303;82540084224;57875;16508.0168448;75000000;15.897620201111;0;0;1535000000;0;
cycles;fedora;561755;561779;15.150932312012;0;9.6900100708008;141559;9394999040;115000000;0;57860;0;0;8.165319442749;298893;9690009600;57875;1938.00192;5000000;15.157334327698;0;0;175000000;0;
cycles;fedora;561755;561784;15.149043083191;0;9.6100120544434;141930;9269999104;155000000;0;57860;0;0;7.7078514099121;299161;9610011648;57875;1922.0023296;10000000;15.157230377197;0;0;175000000;0;
cycles;fedora;561755;561755;15.148575782776;0;15.450018882751;401682;14524999296;490000000;0;57859;0;10000000;14.246590614319;299303;15450018816;57875;3090.0037632;35000000;15.897620201111;0;0;390000000;0;
cycles;fedora;561755;561782;15.147137641907;0;9.4600067138672;141776;9135000000;165000000;0;57860;0;0;2.6868572235107;299065;9460006912;57875;1892.0013824;5000000;15.157288551331;0;0;155000000;0;
cycles;fedora;561755;561781;15.148677825928;0;9.4850091934204;141694;9209999744;140000000;0;57860;0;0;3.5563530921936;299004;9485008896;57875;1897.0017792;0;15.157309532166;0;0;135000000;0;
cycles;fedora;561755;561785;15.15034198761;0;9.5950088500977;141986;9294999744;135000000;0;57860;0;0;8.1665687561035;299214;9595009024;57875;1919.0018048;5000000;15.157227516174;0;0;160000000;0;
cycles;fedora;561755;561783;15.150603294373;0;9.5750102996826;141856;9284998656;105000000;0;57860;0;0;8.1664981842041;299109;9575010304;57875;1915.0020608;15000000;15.157253265381;0;0;170000000;0;
cycles;fedora;561755;561780;15.147047996521;0;9.6750087738037;141645;9364998528;135000000;0;57860;0;0;7.708288192749;298950;9675009024;57875;1935.0018048;0;15.157304763794;0;0;175000000;0;
