loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:895-897;Innermost;32.360572814941;3.1049997806549;;;;;;32.360572814941;3.1049997806549;;;;;;;;;;;;;;;;
39;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:900-905;Innermost;20.792060852051;1.9950001239777;;;;;;20.792060852051;1.9950001239777;;;;;;;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:808-812;Innermost;13.340269088745;1.2799999713898;;;;;;13.340269088745;1.2799999713898;;;;;;;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:814-819;Innermost;8.6503305435181;0.8299999833107;;;;;;8.6503305435181;0.8299999833107;;;;;;;;;;;;;;;;
56;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:969-973;Innermost;5.3152632713318;0.50999999046326;;;;;;5.3152632713318;0.50999999046326;;;;;;;;;;;;;;;;
55;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:975-985;Innermost;2.8660733699799;0.27499997615814;;;;;;2.8660733699799;0.27499997615814;;;;;;;;;;;;;;;;
88;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:614-617;Innermost;2.3449690341949;0.22499999403954;;;;;;2.3449690341949;0.22499999403954;;;;;;;;;;;;;;;;
87;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:611-612;Innermost;2.3449690341949;0.22499999403954;;;;;;2.3449690341949;0.22499999403954;;;;;;;;;;;;;;;;
89;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:619-622;Innermost;2.1365275382996;0.20500001311302;;;;;;2.1365275382996;0.20500001311302;;;;;;;;;;;;;;;;
85;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:603-606;Innermost;2.0844171047211;0.20000000298023;;;;;;2.0844171047211;0.20000000298023;;;;;;;;;;;;;;;;
90;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:624-627;Innermost;2.032306432724;0.19499997794628;;;;;;2.032306432724;0.19499997794628;;;;;;;;;;;;;;;;
77;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:545-547;Innermost;0.6774355173111;0.064999997615814;;;;;;0.6774355173111;0.064999997615814;;;;;;;;;;;;;;;;
32;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:736-738;Innermost;0.46899381279945;0.044999994337559;;;;;;0.46899381279945;0.044999994337559;;;;;;;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:807-812;Innermost;0.26055213809013;0.025000000372529;;;;;;0.26055213809013;0.025000000372529;;;;;;;;;;;;;;;;
41;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:894-897;Innermost;0.26055213809013;0.025000000372529;;;;;;0.26055213809013;0.025000000372529;;;;;;;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:876-877,mg.cpp:880-884,mg.cpp:894-895,mg.cpp:900-901,mg.cpp:904-904;Outermost;53.673740386963;5.1500000953674;;;;;;0.26055213809013;0.025000000372529;;;;;;;;;;;;;;;;
71;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.20844170451164;0.019999999552965;;;;;;0.20844170451164;0.019999999552965;;;;;;;;;;;;;;;;
62;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Innermost;0.20844170451164;0.019999999552965;;;;;;0.20844170451164;0.019999999552965;;;;;;;;;;;;;;;;
81;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:804-808,mg.cpp:814-815,mg.cpp:818-818;Outermost;22.407484054565;2.1500000953674;;;;;;0.15633127093315;0.014999999664724;;;;;;;;;;;;;;;;
53;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:968-973;Innermost;0.052110426127911;0.0049999998882413;;;;;;0.052110426127911;0.0049999998882413;;;;;;;;;;;;;;;;
34;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:734-735;InBetween;0.52110427618027;0.050000000745058;;;;;;0.052110426127911;0.0049999998882413;;;;;;;;;;;;;;;;
