Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;435000000;12.340038299561;652032;31849990720;1830000000;49999232;1030;0;0;0;417922;49360124928;1044;9872.0249856;0;13.76589012146;10125000000;0;5069999744;0;
cycles;fedora;_ALL;_ALL;0;435000000;12.340038299561;652032;31849990720;1830000000;49999232;1030;0;0;0;417922;49360124928;1044;9872.0249856;0;13.76589012146;10125000000;0;5069999744;0;
cycles;fedora;21948;_ALL;0;95000000;12.340035438538;822968;8049998336;460000000;9999552;1030;0;0;0;416314;12340035584;1044;2468.0071168;0;13.59334564209;2445000000;0;1280000000;0;
cycles;fedora;21948;21948;7.3001728057861;95000000;12.340035438538;822968;8049998336;460000000;9999552;1030;0;0;6.2513718605042;416314;12340035584;1044;2468.0071168;0;13.59334564209;2445000000;0;1280000000;0;
cycles;fedora;21939;_ALL;0;95000000;12.340019226074;652032;8054998976;475000000;30000064;1030;0;0;0;417922;12340019200;1044;2468.00384;0;13.76589012146;2420000000;0;1264999936;0;
cycles;fedora;21939;21939;7.7690691947937;95000000;12.340019226074;652032;8054998976;475000000;30000064;1030;0;0;7.7255592346191;417922;12340019200;1044;2468.00384;0;13.76589012146;2420000000;0;1264999936;0;
cycles;fedora;21951;_ALL;0;125000000;12.340038299561;823758;7879995648;440000000;9999616;1030;0;0;0;416407;12340038656;1044;2468.0077312;0;13.592649459839;2630000000;0;1254999872;0;
cycles;fedora;21951;21951;5.9565401077271;125000000;12.340038299561;823758;7879995648;440000000;9999616;1030;0;0;5.7037868499756;416407;12340038656;1044;2468.0077312;0;13.592649459839;2630000000;0;1254999872;0;
cycles;fedora;21950;_ALL;0;120000000;12.34003162384;823720;7864997760;455000000;0;1030;0;0;0;416472;12340031488;1044;2468.0062976;0;13.592752456665;2630000000;0;1269999936;0;
cycles;fedora;21950;21950;3.9712111949921;120000000;12.34003162384;823720;7864997760;455000000;0;1030;0;0;3.7184300422668;416472;12340031488;1044;2468.0062976;0;13.592752456665;2630000000;0;1269999936;0;
