block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_cpp_clang++;mg.cpp:1012-1016;25.354246139526;2.5050001144409;;;;;;;;;;;;;;;;
556;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.965581893921;1.7750000953674;;;;;;;;;;;;;;;;
957;mg_omp_cpp_clang++;mg.cpp:917-921;13.562749862671;1.3400000333786;;;;;;;;;;;;;;;;
970;mg_omp_cpp_clang++;mg.cpp:923-928;6.6295528411865;0.65500003099442;;;;;;;;;;;;;;;;
621;mg_omp_cpp_clang++;mg.cpp:1109-1113;4.908905506134;0.48500001430511;;;;;;;;;;;;;;;;
627;mg_omp_cpp_clang++;mg.cpp:1115-1125;3.0364365577698;0.30000004172325;;;;;;;;;;;;;;;;
1053;mg_omp_cpp_clang++;mg.cpp:625-629;2.7327928543091;0.27000001072884;;;;;;;;;;;;;;;;
1067;mg_omp_cpp_clang++;mg.cpp:637-641;2.2267200946808;0.21999999880791;;;;;;;;;;;;;;;;
1033;mg_omp_cpp_clang++;mg.cpp:614-617;1.9230765104294;0.19000001251698;;;;;;;;;;;;;;;;
1041;mg_omp_cpp_clang++;mg.cpp:620-623;1.315789103508;0.13000001013279;;;;;;;;;;;;;;;;
1060;mg_omp_cpp_clang++;mg.cpp:631-635;1.2651817798615;0.125;;;;;;;;;;;;;;;;
553;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;1.2145745754242;0.12000000476837;;;;;;;;;;;;;;;;
841;mg_omp_cpp_clang++;mg.cpp:545-547;0.75910913944244;0.075000010430813;;;;;;;;;;;;;;;;
486;mg_omp_cpp_clang++;mg.cpp:842-844;0.5060727596283;0.050000004470348;;;;;;;;;;;;;;;;
538;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.35425090789795;0.035000000149012;;;;;;;;;;;;;;;;
806;mg_omp_cpp_clang++;mg.cpp:558-560;0.25303637981415;0.025000002235174;;;;;;;;;;;;;;;;
546;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.25303637981415;0.025000002235174;;;;;;;;;;;;;;;;
960;mg_omp_cpp_clang++;mg.cpp:917-921;0.15182182192802;0.015000000596046;;;;;;;;;;;;;;;;
1061;mg_omp_cpp_clang++;mg.cpp:637-639;0.10121455043554;0.010000000707805;;;;;;;;;;;;;;;;
1036;mg_omp_cpp_clang++;mg.cpp:614-617;0.10121455043554;0.010000000707805;;;;;;;;;;;;;;;;
953;mg_omp_cpp_clang++;mg.cpp:917-917;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
958;mg_omp_cpp_clang++;mg.cpp:917-917;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
557;mg_omp_cpp_clang++;mg.cpp:1018-1019;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
487;mg_omp_cpp_clang++;mg.cpp:841-841;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
619;mg_omp_cpp_clang++;mg.cpp:1108-1112;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
541;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1009-1010;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
1056;mg_omp_cpp_clang++;mg.cpp:625-629;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
855;mg_omp_cpp_clang++;mg.cpp:550-552;0.050607275217772;0.0050000003539026;;;;;;;;;;;;;;;;
