function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
11;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:850-850,mg.cpp:869-884,mg.cpp:894-915;38.121685028076;8.2419090270996;6.4399995803833;6.6875;6.9349999427795;15.35596370697;0.35001811385155;1.6417263850599e-06;3.5494130656843e-07;5.7599999081503e-07;5.7599999081503e-07;5.7599999081503e-07;1.1409542821639e-06;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);mg.cpp:783-783,mg.cpp:799-828;18.227151870728;3.9407107830048;3.1749992370605;3.1974997520447;3.2200000286102;6.1419305801392;0.031820364296436;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
9;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:763-773,mg.cpp:1117-1120,mg.cpp:1135-1156,mg.cpp:1165-1177,mg.cpp:1184-1184,mg.cpp:1202-1209,mg.cpp:1217-1222,mg.cpp:1233-1248;14.635875701904;3.1642768383026;5.1349997520447;5.1349997520447;5.1349997520447;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
25;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;7.9806146621704;1.7254091501236;2.7999999523163;2.7999999523163;2.7999999523163;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
12;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:644-644,mg.cpp:653-655,mg.cpp:664-667,mg.cpp:674-675,mg.cpp:681-681,mg.cpp:687-695,mg.cpp:837-839,mg.cpp:943-957,mg.cpp:963-1004,mg.cpp:1073-1087;7.5103278160095;1.6237330436707;1.3000000715256;1.3174999952316;1.3349999189377;2.4605991840363;0.02474862895906;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
20;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:577-577,mg.cpp:592-627,mg.cpp:633-637;6.1707253456116;1.3341109752655;1.0650000572205;1.0825001001358;1.1000001430511;1.9951046705246;0.024748798459768;3.648280824109e-07;7.8875842746129e-08;1.2799999637991e-07;1.2799999637991e-07;1.2799999637991e-07;2.5354535182487e-07;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.8241404294968;0.39437919855118;0.20999999344349;0.31999999284744;0.43000000715256;0.30356216430664;0.1555635035038;1.8241404294968;0.39437919855118;0.63999998569489;0.63999998569489;0.64000004529953;1.2677267789841;5.9604644775391e-08;2;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
10;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-706,mg.cpp:720-749;1.6531273126602;0.3574061691761;0.22000001370907;0.28999999165535;0.35999998450279;0.022104673087597;0.098994925618172;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
16;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.7980614900589;0.17254091799259;0.13000001013279;0.14000001549721;0.15000000596046;0.36253580451012;0.014142132364213;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
-1;kernel;clear_page_erms;;0.52729058265686;0.11400023847818;0.070000000298023;0.092500001192093;0.11500000208616;0.0085199857130647;0.031819805502892;0.52729058265686;0.11400023847818;0.18500000238419;0.18500000238419;0.18500001728535;0.3664522767067;1.4901161193848e-08;2;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
