address;source_location;insn;indent
0xa060;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	-0x40(%R8,%R15,1),%ZMM1;
0xa068;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	(%R8,%R15,1),%ZMM2;
0xa06f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	-0x40(%RBX,%R15,1),%ZMM1,%ZMM1;
0xa077;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	(%RBX,%R15,1),%ZMM2,%ZMM2;
0xa07e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	-0x40(%R10,%R15,1),%ZMM1,%ZMM1;
0xa086;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	(%R10,%R15,1),%ZMM2,%ZMM2;
0xa08d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	-0x40(%RSI,%R15,1),%ZMM1,%ZMM1;
0xa095;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	(%RSI,%R15,1),%ZMM2,%ZMM2;
0xa09c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	%ZMM1,-0x2160(%RBP,%R15,1);
0xa0a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	%ZMM2,-0x2120(%RBP,%R15,1);
0xa0b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	-0x40(%RCX,%R15,1),%ZMM1;
0xa0ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	(%RCX,%R15,1),%ZMM2;
0xa0c1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	-0x40(%R13,%R15,1),%ZMM1,%ZMM1;
0xa0c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	(%R13,%R15,1),%ZMM2,%ZMM2;
0xa0d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	-0x40(%R14,%R15,1),%ZMM1,%ZMM1;
0xa0d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	(%R14,%R15,1),%ZMM2,%ZMM2;
0xa0e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	-0x40(%R11,%R15,1),%ZMM1,%ZMM1;
0xa0e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	(%R11,%R15,1),%ZMM2,%ZMM2;
0xa0ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	%ZMM1,-0x1140(%RBP,%R15,1);
0xa0f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	%ZMM2,-0x1100(%RBP,%R15,1);
0xa0ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:895;SUB	$-0x80,%R15;
0xa103;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:895;CMP	%R15,%R12;
0xa106;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:895;JNE	a060 <_ZL5residPvS_S_iiiPdi+0x330>;
