block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
812;mg_omp_cpp_g++;mg.cpp:1012-1016;31.239599227905;5.1685972213745;3.0599992275238;4.5912499427795;5.4049997329712;2.7744488716125;0.94082355499268;8;;;;;;;;;;
854;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;19.974460601807;3.3047780990601;1.6049998998642;2.9356245994568;3.6949994564056;3.2890129089355;0.85361170768738;8;;;;;;;;;;
915;mg_omp_cpp_g++;mg.cpp:917-921;15.020180702209;2.4850916862488;1.3699996471405;2.2074997425079;2.6449995040894;1.5245515108109;0.51038497686386;8;;;;;;;;;;
960;mg_omp_cpp_g++;mg.cpp:923-928;7.5653748512268;1.251692533493;0.65000003576279;1.1118749380112;1.3349999189377;1.17014503479;0.2565838098526;8;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:1108-1113;5.7112417221069;0.94492596387863;0.59999996423721;0.83937501907349;0.97000002861023;0.52636754512787;0.14731982350349;8;;;;;;;;;;
1650;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.747180223465;0.45452144742012;3.2300007343292;3.2300007343292;3.2300007343292;0;0;1;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:619-623;2.3601930141449;0.39049434661865;0.20499999821186;0.34687501192093;0.4200000166893;0.38770741224289;0.082502707839012;8;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:625-629;2.3176670074463;0.38345840573311;0.19999998807907;0.34062498807907;0.40500000119209;0.3131542801857;0.077249020338058;8;;;;;;;;;;
1022;mg_omp_cpp_g++;mg.cpp:1115-1125;2.2581305503845;0.37360808253288;0.14499999582767;0.33187499642372;0.47999998927116;0.54490959644318;0.11856094747782;8;;;;;;;;;;
1144;mg_omp_cpp_g++;mg.cpp:637-641;2.019984960556;0.33420687913895;0.15999999642372;0.296875;0.39499998092651;0.37857189774513;0.0808409973979;8;;;;;;;;;;
1095;mg_omp_cpp_g++;mg.cpp:614-617;1.9391856193542;0.32083860039711;0.2049999833107;0.28499999642372;0.38499999046326;0.2645511329174;0.057879187166691;8;;;;;;;;;;
1131;mg_omp_cpp_g++;mg.cpp:631-635;1.930680513382;0.31943142414093;0.1799999922514;0.28374999761581;0.37999999523163;0.30939891934395;0.066641367971897;8;;;;;;;;;;
633;mg_omp_cpp_g++;mg.cpp:545-547;0.64639520645142;0.10694619268179;0.070000000298023;0.094999998807907;0.125;0.11336968839169;0.020354010164738;8;;;;;;;;;;
232;mg_omp_cpp_g++;mg.cpp:841-844;0.61662703752518;0.10202105343342;0.059999994933605;0.090624995529652;0.10500000417233;0.078396454453468;0.013479484245181;8;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:558-560;0.25515601038933;0.04221560433507;0.029999997466803;0.037500001490116;0.050000000745058;0.053037449717522;0.0084515428170562;8;;;;;;;;;;
647;mg_omp_cpp_g++;mg.cpp:550-552;0.18286180496216;0.030254516750574;0.0099999997764826;0.026875000447035;0.049999997019768;0.097105026245117;0.011630469933152;8;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:1012-1016;0.15309359133244;0.025329360738397;0.0049999998882413;0.02250000089407;0.040000002831221;0.063525758683681;0.010690450668335;8;;;;;;;;;;
367;mg_omp_cpp_g++;mg.cpp:1324-1324;0.080799400806427;0.013368274085224;0.094999998807907;0.094999998807907;0.094999998807907;0;0;1;;;;;;;;;;
362;mg_omp_cpp_g++;mg.cpp:1317-1317;0.059536401182413;0.0098503082990646;0.070000000298023;0.070000000298023;0.070000000298023;0;0;1;;;;;;;;;;
920;mg_omp_cpp_g++;mg.cpp:917-921;0.051031198352575;0.0084431208670139;0.0049999998882413;0.0099999997764826;0.025000000372529;0.043509755283594;0.0077459667809308;6;;;;;;;;;;
