Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;965000000;12.425032615662;242800;68649992640;3835000000;169995520;56665;0;5000000;0;130313;99135211520;56679;19827.042304;0;13.887513160706;21915000000;5000000;3590000000;0;
cycles;fedora;_ALL;_ALL;0;965000000;12.425032615662;242800;68649992640;3835000000;169995520;56665;0;5000000;0;130313;99135211520;56679;19827.042304;0;13.887513160706;21915000000;5000000;3590000000;0;
cycles;fedora;544562;_ALL;0;180000000;12.370025634766;400634;8750000384;495000000;24999936;56665;0;0;0;124655;12370025472;56679;2474.0050944;0;13.724020957947;2450000000;0;470000000;0;
cycles;fedora;544562;544562;12.71434211731;180000000;12.370025634766;400634;8750000384;495000000;24999936;56665;0;0;10.710331916809;124655;12370025472;56679;2474.0050944;0;13.724020957947;2450000000;0;470000000;0;
cycles;fedora;544558;_ALL;0;60000000;12.425017356873;394381;9109998080;465000000;20000000;56665;0;0;0;124614;12425017344;56679;2485.0034688;0;13.73023223877;2310000000;5000000;455000000;0;
cycles;fedora;544558;544558;12.72046661377;60000000;12.425017356873;394381;9109998080;465000000;20000000;56665;0;0;11.900364875793;124614;12425017344;56679;2485.0034688;0;13.73023223877;2310000000;5000000;455000000;0;
cycles;fedora;544549;_ALL;0;115000000;12.325026512146;242800;8464999680;520000000;19998784;56665;0;0;0;130313;12325026816;56679;2465.0053632;0;13.887513160706;2760000000;0;445000000;0;
cycles;fedora;544549;544549;12.872883796692;115000000;12.325026512146;242800;8464999680;520000000;19998784;56665;0;0;11.810055732727;130313;12325026816;56679;2465.0053632;0;13.887513160706;2760000000;0;445000000;0;
cycles;fedora;544557;_ALL;0;145000000;12.425029754639;395018;8690000000;445000000;29999552;56665;0;0;0;124593;12425029632;56679;2485.0059264;0;13.729575157166;2675000000;0;440000000;0;
cycles;fedora;544557;544557;13.722423553467;145000000;12.425029754639;395018;8690000000;445000000;29999552;56665;0;0;12.413137435913;124593;12425029632;56679;2485.0059264;0;13.729575157166;2675000000;0;440000000;0;
cycles;fedora;544556;_ALL;0;125000000;12.425030708313;394381;8189998592;470000000;9998848;56665;0;0;0;126625;12425030656;56679;2485.0061312;0;13.732243537903;3180000000;0;450000000;0;
cycles;fedora;544556;544556;12.721446037292;125000000;12.425030708313;394381;8189998592;470000000;9998848;56665;0;0;11.896947860718;126625;12425030656;56679;2485.0061312;0;13.732243537903;3180000000;0;450000000;0;
cycles;fedora;544559;_ALL;0;115000000;12.425032615662;395285;8079997952;480000000;19999424;56665;0;0;0;125302;12425032704;56679;2485.0065408;0;13.7300157547;3305000000;0;425000000;0;
cycles;fedora;544559;544559;12.721036911011;115000000;12.425032615662;395285;8079997952;480000000;19999424;56665;0;0;12.414216995239;125302;12425032704;56679;2485.0065408;0;13.7300157547;3305000000;0;425000000;0;
cycles;fedora;544561;_ALL;0;105000000;12.420022964478;394227;8614998848;480000000;24999232;56665;0;0;0;124549;12420023296;56679;2484.0046592;0;13.73032283783;2750000000;0;445000000;0;
cycles;fedora;544561;544561;12.716730117798;105000000;12.420022964478;394227;8614998848;480000000;24999232;56665;0;0;11.895975112915;124549;12420023296;56679;2484.0046592;0;13.73032283783;2750000000;0;445000000;0;
cycles;fedora;544560;_ALL;0;120000000;12.320025444031;394380;8749999104;480000000;19999744;56665;0;5000000;0;124912;12320025600;56679;2464.00512;0;13.730530738831;2485000000;0;460000000;0;
cycles;fedora;544560;544560;12.722058296204;120000000;12.320025444031;394380;8749999104;480000000;19999744;56665;0;5000000;12.424098014832;124912;12320025600;56679;2464.00512;0;13.730530738831;2485000000;0;460000000;0;
