Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.800020217896;739128;115389998848;1320000000;0;2135;0;85000000;0;86766;118485099520;2159;23697.019904;130000000;23.347637176514;0;0;1560000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.800020217896;739128;115389998848;1320000000;0;2135;0;85000000;0;86766;118485099520;2159;23697.019904;130000000;23.347637176514;0;0;1560000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;_ALL;0;0;16.800020217896;739128;115389998848;1320000000;0;2135;0;85000000;0;86766;118485099520;2159;23697.019904;130000000;23.347637176514;0;0;1560000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88127;22.960903167725;0;16.495016098022;117859;16130000064;155000000;0;2136;0;0;3.0446121692657;86474;16495015936;2159;3299.0031872;10000000;22.968614578247;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88128;22.959365844727;0;16.520011901855;117892;16120000832;145000000;0;2136;0;5000000;3.1131699085236;86631;16520012800;2159;3304.00256;15000000;22.968738555908;0;0;235000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88129;22.95991897583;0;16.520017623901;117914;16140000000;130000000;0;2136;0;0;3.0458271503448;86704;16520017920;2159;3304.003584;35000000;22.968790054321;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88102;3.1983113288879;0;16.800020217896;739128;16089998848;350000000;0;2135;0;20000000;3.0776653289795;86766;16800020480;2159;3360.004096;5000000;23.347637176514;0;0;335000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88123;7.4642395973206;0;10.440003395081;117702;10219999232;95000000;0;2136;0;10000000;3.0617814064026;85591;10440003584;2159;2088.0007168;10000000;22.967889785767;0;0;105000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88124;7.4628620147705;0;10.505003929138;117732;10314999616;75000000;0;2136;0;10000000;3.0624542236328;85883;10505004032;2159;2101.0008064;15000000;22.968151092529;0;0;90000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88125;22.955457687378;0;15.600014686584;117781;15200000192;190000000;0;2136;0;0;3.0432207584381;86112;15600014336;2159;3120.0028672;20000000;22.968330383301;0;0;190000000;0;
cycles;lbw-Lenovo-G5000-IRH8;88102;88126;22.958992004395;0;15.605010032654;117810;15175000064;180000000;0;2136;0;40000000;3.0449824333191;86327;15605010432;2159;3121.0020864;20000000;22.968517303467;0;0;190000000;0;
