block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;31.417453765869;5.2781386375427;3.3649997711182;4.6531248092651;5.5999999046326;4.3728370666504;0.97519218921661;8;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.466329574585;2.9343469142914;1.7000000476837;2.586874961853;3.1699998378754;2.8427882194519;0.64729064702988;8;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;14.567231178284;2.4472978115082;1.6949999332428;2.1575000286102;2.5450000762939;1.9735637903214;0.36754980683327;8;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.5663528442383;1.2711488008499;0.68999999761581;1.1206250190735;1.440000295639;1.3954640626907;0.31081047654152;8;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;5.7306785583496;0.96275514364243;0.62999999523163;0.84874999523163;0.9650000333786;0.7333487868309;0.14146554470062;8;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.7303004264832;0.45869103074074;3.2349994182587;3.2349994182587;3.2349994182587;0;0;1;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.4517850875854;0.41190040111542;0.25499999523163;0.36312499642372;0.45999997854233;0.4312706887722;0.077640987932682;8;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.2407882213593;0.3764528632164;0.22499999403954;0.33187499642372;0.44499996304512;0.50707167387009;0.081763476133347;8;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.2323482036591;0.37503495812416;0.20999999344349;0.33062499761581;0.42499998211861;0.3629849255085;0.08482913672924;8;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.2196886539459;0.37290814518929;0.25999999046326;0.32874998450279;0.4099999666214;0.55988079309464;0.04565005749464;8;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.1226298809052;0.35660222172737;0.21500000357628;0.3143749833107;0.41999995708466;0.40004962682724;0.076131336390972;8;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.5487180948257;0.26018494367599;0.11999999731779;0.22937500476837;0.27500000596046;0.22417756915092;0.060618095099926;8;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;1.109844326973;0.18645407259464;1.3150000572205;1.3150000572205;1.3150000572205;0;0;1;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.93260669708252;0.1566781103611;0.079999998211861;0.13812500238419;0.21500000357628;0.25804805755615;0.044072791934013;8;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.64987075328827;0.10917841643095;0.064999997615814;0.096249997615814;0.11999999731779;0.034087892621756;0.018850918859243;8;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.61189132928848;0.10279786586761;0.055000003427267;0.090624995529652;0.12999999523163;0.27896410226822;0.025972167029977;8;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;0.51061272621155;0.085783042013645;0.60499995946884;0.60499995946884;0.60499995946884;0;0;1;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;0.21521693468094;0.036156490445137;0.25499999523163;0.25499999523163;0.25499999523163;0;0;1;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;0.18145741522312;0.03048488125205;0.21500000357628;0.21500000357628;0.21500000357628;0;0;1;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.14347794651985;0.02410432510078;0.0049999998882413;0.021249998360872;0.064999997615814;0.11586502194405;0.018660500645638;8;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.14347794651985;0.02410432510078;0.0049999998882413;0.021250000223517;0.030000001192093;0.039939742535353;0.0079056937247515;8;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.13503807783127;0.022686425596476;0.0099999997764826;0.019999999552965;0.030000001192093;0.050925623625517;0.0096362410113215;8;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.12659820914268;0.021268524229527;0.15000000596046;0.15000000596046;0.15000000596046;0;0;1;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.092838682234287;0.015596916899085;0.0049999998882413;0.013749999925494;0.024999998509884;0.042472917586565;0.0064086993224919;8;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.025319639593363;0.0042537045665085;0.0049999998882413;0.0099999997764826;0.019999999552965;0.051619190722704;0.0086602540686727;3;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.021099699661136;0.0035447536502033;0.0099999997764826;0.012499999254942;0.014999998733401;0.021401531994343;0.0035355330910534;2;;;;;;;;;;
915;mg_omp_cpp_clang++;mg.cpp:915-916;0.021099699661136;0.0035447536502033;0.0049999998882413;0.006249999627471;0.0099999997764826;0.016251148656011;0.0024999999441206;4;;;;;;;;;;
977;mg_omp_cpp_clang++;mg.cpp:614-617;0.016879759728909;0.0028358031995595;0.0049999998882413;0.0099999997764826;0.014999999664724;0.029478743672371;0.0070710675790906;2;;;;;;;;;;
924;mg_omp_cpp_clang++;mg.cpp:923-923;0.012659819796681;0.0021268522832543;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0010275820968673;3.2927224835611e-10;3;;;;;;;;;;
918;mg_omp_cpp_clang++;mg.cpp:917-917;0.012659819796681;0.0021268522832543;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.020204246044159;0.0035355337895453;2;;;;;;;;;;
527;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.012659819796681;0.0021268522832543;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.046328999102116;0.0035355337895453;2;;;;;;;;;;
536;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.0084398798644543;0.0014179015997797;0.00499999942258;0.0049999998882413;0.0049999998882413;6.7158625327579e-09;4.6566128730774e-10;2;;;;;;;;;;
579;mg_omp_cpp_clang++;mg.cpp:1108-1112;0.0084398798644543;0.0014179015997797;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0012621453497559;0;2;;;;;;;;;;
1013;mg_omp_cpp_clang++;mg.cpp:637-641;0.0084398798644543;0.0014179015997797;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.01099931076169;0;2;;;;;;;;;;
509;mg_omp_cpp_clang++;mg.cpp:1055-1055;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
362;mg_omp_cpp_clang++;mg.cpp:479-479;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
970;mg_omp_cpp_clang++;mg.cpp:614-614;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
992;mg_omp_cpp_clang++;mg.cpp:625-625;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
717;mg_omp_cpp_clang++;mg.cpp:357-357;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
996;mg_omp_cpp_clang++;mg.cpp:625-625,mg.cpp:631-631;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1002;mg_omp_cpp_clang++;mg.cpp:631-631;0.0042199399322271;0.00070895079988986;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
1007;mg_omp_cpp_clang++;mg.cpp:637-639;0.0042199399322271;0.00070895079988986;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
916;mg_omp_cpp_clang++;mg.cpp:917-917;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
530;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.0042199399322271;0.00070895079988986;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
922;mg_omp_cpp_clang++;mg.cpp:917-917,mg.cpp:923-927;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
531;mg_omp_cpp_clang++;mg.cpp:1012-1012,mg.cpp:1018-1018,mg.cpp:1029-1029;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
788;mg_omp_cpp_clang++;mg.cpp:542-543;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
467;mg_omp_cpp_clang++;mg.cpp:841-841;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
584;mg_omp_cpp_clang++;mg.cpp:1108-1108;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
580;mg_omp_cpp_clang++;mg.cpp:1108-1108;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
519;mg_omp_cpp_clang++;mg.cpp:1009-1010;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
998;mg_omp_cpp_clang++;mg.cpp:625-629;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
912;mg_omp_cpp_clang++;mg.cpp:914-915;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
803;mg_omp_cpp_clang++;mg.cpp:550-552;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
583;mg_omp_cpp_clang++;mg.cpp:1108-1113;0.0042199399322271;0.00070895079988986;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
