loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
42;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1012-1016;Innermost;31.078447341919;5.1248412132263;2.9699993133545;4.5512499809265;5.3600001335144;3.2448716163635;1.0129194259644;31.078447341919;5.1248412132263;2.9699993133545;4.5512499809265;5.3600001335144;3.2448716163635;1.0129194259644;8;;;;;;;;;;
41;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);18;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;20.139961242676;3.3210830688477;1.6500000953674;2.9493749141693;3.5800001621246;2.7727799415588;0.79125779867172;20.139961242676;3.3210830688477;1.6500000953674;2.9493749141693;3.5800001621246;2.7727799415588;0.79125779867172;8;;;;;;;;;;
48;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:917-921;Innermost;15.099635124207;2.4899325370789;1.4700001478195;2.21124958992;2.639999628067;1.3069705963135;0.44481724500656;15.099635124207;2.4899325370789;1.4700001478195;2.21124958992;2.639999628067;1.3069705963135;0.44481724500656;8;;;;;;;;;;
47;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:923-928;Innermost;7.4175152778625;1.2231494188309;0.55500000715256;1.0862499475479;1.3599996566772;1.3189505338669;0.29419073462486;7.4175152778625;1.2231494188309;0.55500000715256;1.0862499475479;1.3599996566772;1.3189505338669;0.29419073462486;8;;;;;;;;;;
53;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1108-1113;Innermost;5.4628419876099;0.90082359313965;0.5450000166893;0.80000001192093;0.92499995231628;0.66302669048309;0.15139824151993;5.4628419876099;0.90082359313965;0.5450000166893;0.80000001192093;0.92499995231628;0.66302669048309;0.15139824151993;8;;;;;;;;;;
90;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.7484924793243;0.45322689414024;3.2200000286102;3.2200000286102;3.2200000286102;0;0;2.7484924793243;0.45322689414024;3.2200000286102;3.2200000286102;3.2200000286102;0;0;1;;;;;;;;;;
52;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:1115-1125;Innermost;2.5564393997192;0.42155730724335;0.23499999940395;0.37437501549721;0.52999997138977;0.49845397472382;0.11866631358862;2.5564393997192;0.42155730724335;0.23499999940395;0.37437501549721;0.52999997138977;0.49845397472382;0.11866631358862;8;;;;;;;;;;
80;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:619-623;Innermost;2.4198684692383;0.39903673529625;0.18500000238419;0.35437500476837;0.43500000238419;0.48168271780014;0.088132910430431;2.4198684692383;0.39903673529625;0.18500000238419;0.35437500476837;0.43500000238419;0.48168271780014;0.088132910430431;8;;;;;;;;;;
77;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:625-629;Innermost;2.0955121517181;0.3455502986908;0.1950000077486;0.30687499046326;0.37999999523163;0.37122750282288;0.060233917087317;2.0955121517181;0.3455502986908;0.1950000077486;0.30687499046326;0.37999999523163;0.37122750282288;0.060233917087317;8;;;;;;;;;;
79;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);21;mg.cpp:637-641;Innermost;2.0613694190979;0.3399201631546;0.19999998807907;0.30187499523163;0.37500002980232;0.29353818297386;0.058121643960476;2.0613694190979;0.3399201631546;0.19999998807907;0.30187499523163;0.37500002980232;0.29353818297386;0.058121643960476;8;;;;;;;;;;
