block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
812;mg_omp_cpp_g++;mg.cpp:1012-1016;31.078447341919;5.1248412132263;2.9699993133545;4.5512499809265;5.3600001335144;3.2448716163635;1.0129194259644;8;;;;;;;;;;
854;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;20.139961242676;3.3210830688477;1.6500000953674;2.9493749141693;3.5800001621246;2.7727799415588;0.79125779867172;8;;;;;;;;;;
915;mg_omp_cpp_g++;mg.cpp:917-921;15.099635124207;2.4899325370789;1.4700001478195;2.21124958992;2.639999628067;1.3069705963135;0.44481724500656;8;;;;;;;;;;
960;mg_omp_cpp_g++;mg.cpp:923-928;7.4175152778625;1.2231494188309;0.55500000715256;1.0862499475479;1.3599996566772;1.3189505338669;0.29419073462486;8;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:1108-1113;5.4628419876099;0.90082359313965;0.5450000166893;0.80000001192093;0.92499995231628;0.66302669048309;0.15139824151993;8;;;;;;;;;;
1650;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.7484924793243;0.45322689414024;3.2200000286102;3.2200000286102;3.2200000286102;0;0;1;;;;;;;;;;
1022;mg_omp_cpp_g++;mg.cpp:1115-1125;2.5564393997192;0.42155730724335;0.23499999940395;0.37437501549721;0.52999997138977;0.49845397472382;0.11866631358862;8;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:619-623;2.4198684692383;0.39903673529625;0.18500000238419;0.35437500476837;0.43500000238419;0.48168271780014;0.088132910430431;8;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:625-629;2.0955121517181;0.3455502986908;0.1950000077486;0.30687499046326;0.37999999523163;0.37122750282288;0.060233917087317;8;;;;;;;;;;
1144;mg_omp_cpp_g++;mg.cpp:637-641;2.0613694190979;0.3399201631546;0.19999998807907;0.30187499523163;0.37500002980232;0.29353818297386;0.058121643960476;8;;;;;;;;;;
1131;mg_omp_cpp_g++;mg.cpp:631-635;2.0058872699738;0.3307711482048;0.17499999701977;0.29375001788139;0.37999999523163;0.31021159887314;0.07628658413887;8;;;;;;;;;;
1095;mg_omp_cpp_g++;mg.cpp:614-617;1.9205302000046;0.31669574975967;0.16499999165535;0.28125;0.39999997615814;0.33255723118782;0.084081165492535;8;;;;;;;;;;
633;mg_omp_cpp_g++;mg.cpp:545-547;0.66151601076126;0.10908409953117;0.064999997615814;0.096874997019768;0.14000000059605;0.16018426418304;0.026583764702082;8;;;;;;;;;;
232;mg_omp_cpp_g++;mg.cpp:841-844;0.64017677307129;0.10556526482105;0.064999997615814;0.09375;0.10500000417233;0.076897300779819;0.01217433065176;8;;;;;;;;;;
647;mg_omp_cpp_g++;mg.cpp:550-552;0.25180289149284;0.041522338986397;0.010000000707805;0.036874998360872;0.054999999701977;0.084006994962692;0.015797263011336;8;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:558-560;0.16644595563412;0.027446966618299;0.0099999997764826;0.024375000968575;0.050000000745058;0.09308448433876;0.015454426407814;8;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:1012-1016;0.11949966847897;0.019705515354872;0.0049999998882413;0.019999999552965;0.029999999329448;0.053003255277872;0.0095742708072066;7;;;;;;;;;;
920;mg_omp_cpp_g++;mg.cpp:917-921;0.10669612884521;0.017594210803509;0.0099999997764826;0.015625;0.025000000372529;0.029491240158677;0.0056299585849047;8;;;;;;;;;;
367;mg_omp_cpp_g++;mg.cpp:1324-1324;0.072553366422653;0.011964062228799;0.08500000089407;0.08500000089407;0.08500000089407;0;0;1;;;;;;;;;;
362;mg_omp_cpp_g++;mg.cpp:1317-1317;0.068285524845123;0.011260294355452;0.080000005662441;0.080000005662441;0.080000005662441;0;0;1;;;;;;;;;;
