address;source_location;insn;indent
0x883b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVUPD	0x8(%RDX),%YMM14;
0x8840;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDPD	-0x8(%RDX),%YMM14,%YMM15;
0x8845;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;SUB	$-0x80,%RDX;
0x8849;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	(%R11,%RAX,1),%YMM5;
0x884f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	(%RSI,%RAX,1),%YMM5,%YMM12;
0x8854;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	-0x80(%RDX),%YMM12,%YMM13;
0x8859;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	(%R10,%RAX,1),%YMM8;
0x885f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMULPD	%YMM11,%YMM15,%YMM3;
0x8864;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VFNMADD213PD	(%R9,%RAX,1),%YMM9,%YMM8;
0x886a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	0x20(%R11,%RAX,1),%YMM1;
0x8871;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	0x20(%RSI,%RAX,1),%YMM1,%YMM6;
0x8877;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	0x40(%R11,%RAX,1),%YMM14;
0x887e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	0x40(%RSI,%RAX,1),%YMM14,%YMM15;
0x8884;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VFMADD132PD	%YMM10,%YMM3,%YMM13;
0x8889;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VSUBPD	%YMM13,%YMM8,%YMM0;
0x888e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;VMOVUPD	%YMM0,(%RCX,%RAX,1);
0x8893;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVUPD	-0x58(%RDX),%YMM4;
0x8898;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDPD	-0x68(%RDX),%YMM4,%YMM8;
0x889d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	-0x60(%RDX),%YMM6,%YMM7;
0x88a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	0x20(%R10,%RAX,1),%YMM2;
