address;source_location;insn;indent
0xc8e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVUPD	0x8(%RDX),%YMM8;
0xc8e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	(%RDX),%YMM8,%YMM11;
0xc8e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;SUB	$-0x80,%R14;
0xc8ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;ADD	$0x40,%RDX;
0xc8f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x80(%R14),%YMM13;
0xc8f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VUNPCKHPD	-0x60(%R14),%YMM13,%YMM14;
0xc8fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VUNPCKLPD	-0x60(%R14),%YMM13,%YMM9;
0xc903;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VXORPS	%XMM15,%XMM15,%XMM15;
0xc908;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMPD	$-0x28,%YMM14,%YMM15;
0xc90e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%YMM6,%YMM15,%YMM11;
0xc913;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VXORPS	%XMM0,%XMM0,%XMM0;
0xc917;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMPD	$-0x28,%YMM9,%YMM0;
0xc91d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	-0x40(%RDX),%YMM7,%YMM0;
0xc923;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:634;VXORPS	%XMM10,%XMM10,%XMM10;
0xc928;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:634;VPERMPD	$0x44,%YMM11,%YMM10;
