Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.585024833679;766650;78855000320;1130000000;0;1648;0;5000000;0;595168;86550047744;1664;17310.0095488;5125000000;15.828518867493;0;0;1435000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.585024833679;766650;78855000320;1130000000;0;1648;0;5000000;0;595168;86550047744;1664;17310.0095488;5125000000;15.828518867493;0;0;1435000000;0;
cycles;fedora;29767;_ALL;0;0;15.585024833679;766650;78855000320;1130000000;0;1648;0;5000000;0;595168;86550047744;1664;17310.0095488;5125000000;15.828518867493;0;0;1435000000;0;
cycles;fedora;29767;29767;5.6268343925476;0;15.585024833679;766650;14709998080;395000000;0;1648;0;5000000;5.6268343925476;595168;15585025024;1664;3117.0050048;110000000;15.828518867493;0;0;365000000;0;
cycles;fedora;29767;29789;12.405668258667;0;10.140003204346;399429;9179999616;120000000;0;1649;0;0;9.0118265151978;595019;10140003328;1664;2028.0006656;680000000;15.195590019226;0;0;160000000;0;
cycles;fedora;29767;29788;7.8330926895142;0;10.135006904602;399369;9019999680;80000000;0;1649;0;0;7.345694065094;594981;10135007232;1664;2027.0014464;870000000;15.195611953735;0;0;165000000;0;
cycles;fedora;29767;29791;14.424527168274;0;10.135007858276;399583;9140001216;105000000;0;1649;0;0;8.2465381622314;594965;10135008256;1664;2027.0016512;745000000;15.195381164551;0;0;145000000;0;
cycles;fedora;29767;29792;15.188334465027;0;10.139999389648;399722;9185001472;115000000;0;1649;0;0;9.0101766586304;594964;10139999232;1664;2027.9998464;685000000;15.195241928101;0;0;155000000;0;
cycles;fedora;29767;29790;13.588245391846;0;10.135005950928;399502;9219999488;105000000;0;1649;0;0;7.4102172851563;594968;10135006208;1664;2027.0012416;660000000;15.195466041565;0;0;150000000;0;
cycles;fedora;29767;29794;15.188400268555;0;10.140000343323;399846;9195000832;95000000;0;1649;0;0;9.0102796554565;594988;10140000256;1664;2028.0000512;695000000;15.195141792297;0;0;155000000;0;
cycles;fedora;29767;29793;15.188344955444;0;10.139998435974;399787;9204999936;115000000;0;1649;0;0;9.0102491378784;594964;10139998208;1664;2027.9996416;680000000;15.195176124573;0;0;140000000;0;
