node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;65975;66011;1;2;
lbw-Lenovo-G5000-IRH8;65975;66011;2;1;
lbw-Lenovo-G5000-IRH8;65975;66011;3;3;
lbw-Lenovo-G5000-IRH8;65975;66011;8;1;
lbw-Lenovo-G5000-IRH8;65975;66011;9;1;
lbw-Lenovo-G5000-IRH8;65975;66011;11;7;
lbw-Lenovo-G5000-IRH8;65975;66011;13;1;
lbw-Lenovo-G5000-IRH8;65975;66011;15;1;
lbw-Lenovo-G5000-IRH8;65975;66011;16;3550;
lbw-Lenovo-G5000-IRH8;65975;66007;1;235;
lbw-Lenovo-G5000-IRH8;65975;66007;2;381;
lbw-Lenovo-G5000-IRH8;65975;66007;3;54;
lbw-Lenovo-G5000-IRH8;65975;66007;4;1059;
lbw-Lenovo-G5000-IRH8;65975;66007;5;20;
lbw-Lenovo-G5000-IRH8;65975;66007;7;26;
lbw-Lenovo-G5000-IRH8;65975;66007;8;173;
lbw-Lenovo-G5000-IRH8;65975;66007;9;161;
lbw-Lenovo-G5000-IRH8;65975;66007;10;87;
lbw-Lenovo-G5000-IRH8;65975;66007;11;37;
lbw-Lenovo-G5000-IRH8;65975;66007;12;175;
lbw-Lenovo-G5000-IRH8;65975;66007;13;1100;
lbw-Lenovo-G5000-IRH8;65975;66007;14;2;
lbw-Lenovo-G5000-IRH8;65975;65997;2;3;
lbw-Lenovo-G5000-IRH8;65975;65997;3;6;
lbw-Lenovo-G5000-IRH8;65975;65997;5;1;
lbw-Lenovo-G5000-IRH8;65975;65997;6;680;
lbw-Lenovo-G5000-IRH8;65975;65997;7;3;
lbw-Lenovo-G5000-IRH8;65975;65997;9;3;
lbw-Lenovo-G5000-IRH8;65975;65997;12;1;
lbw-Lenovo-G5000-IRH8;65975;65997;14;2866;
lbw-Lenovo-G5000-IRH8;65975;65997;16;1;
lbw-Lenovo-G5000-IRH8;65975;65998;1;11;
lbw-Lenovo-G5000-IRH8;65975;65998;2;149;
lbw-Lenovo-G5000-IRH8;65975;65998;3;1;
lbw-Lenovo-G5000-IRH8;65975;65998;7;10;
lbw-Lenovo-G5000-IRH8;65975;65998;8;2014;
lbw-Lenovo-G5000-IRH8;65975;65998;9;2;
lbw-Lenovo-G5000-IRH8;65975;65998;10;39;
lbw-Lenovo-G5000-IRH8;65975;65998;11;1;
lbw-Lenovo-G5000-IRH8;65975;65998;13;5;
lbw-Lenovo-G5000-IRH8;65975;65998;14;572;
lbw-Lenovo-G5000-IRH8;65975;65998;15;755;
lbw-Lenovo-G5000-IRH8;65975;65999;1;186;
lbw-Lenovo-G5000-IRH8;65975;65999;2;164;
lbw-Lenovo-G5000-IRH8;65975;65999;3;150;
lbw-Lenovo-G5000-IRH8;65975;65999;4;1270;
lbw-Lenovo-G5000-IRH8;65975;65999;6;31;
lbw-Lenovo-G5000-IRH8;65975;65999;7;52;
lbw-Lenovo-G5000-IRH8;65975;65999;8;710;
lbw-Lenovo-G5000-IRH8;65975;65999;9;52;
lbw-Lenovo-G5000-IRH8;65975;65999;10;53;
lbw-Lenovo-G5000-IRH8;65975;65999;11;111;
lbw-Lenovo-G5000-IRH8;65975;65999;12;72;
lbw-Lenovo-G5000-IRH8;65975;65999;13;676;
lbw-Lenovo-G5000-IRH8;65975;65999;16;2;
lbw-Lenovo-G5000-IRH8;65975;66000;1;260;
lbw-Lenovo-G5000-IRH8;65975;66000;2;610;
lbw-Lenovo-G5000-IRH8;65975;66000;3;32;
lbw-Lenovo-G5000-IRH8;65975;66000;4;243;
lbw-Lenovo-G5000-IRH8;65975;66000;5;100;
lbw-Lenovo-G5000-IRH8;65975;66000;6;1171;
lbw-Lenovo-G5000-IRH8;65975;66000;9;25;
lbw-Lenovo-G5000-IRH8;65975;66000;10;71;
lbw-Lenovo-G5000-IRH8;65975;66000;11;70;
lbw-Lenovo-G5000-IRH8;65975;66000;12;684;
lbw-Lenovo-G5000-IRH8;65975;66000;13;269;
lbw-Lenovo-G5000-IRH8;65975;66000;16;1;
lbw-Lenovo-G5000-IRH8;65975;66005;1;213;
lbw-Lenovo-G5000-IRH8;65975;66005;2;262;
lbw-Lenovo-G5000-IRH8;65975;66005;3;28;
lbw-Lenovo-G5000-IRH8;65975;66005;4;524;
lbw-Lenovo-G5000-IRH8;65975;66005;5;69;
lbw-Lenovo-G5000-IRH8;65975;66005;6;1466;
lbw-Lenovo-G5000-IRH8;65975;66005;7;60;
lbw-Lenovo-G5000-IRH8;65975;66005;9;54;
lbw-Lenovo-G5000-IRH8;65975;66005;10;89;
lbw-Lenovo-G5000-IRH8;65975;66005;11;105;
lbw-Lenovo-G5000-IRH8;65975;66005;12;276;
lbw-Lenovo-G5000-IRH8;65975;66005;13;395;
lbw-Lenovo-G5000-IRH8;65975;66002;1;10;
lbw-Lenovo-G5000-IRH8;65975;66002;2;17;
lbw-Lenovo-G5000-IRH8;65975;66002;3;3;
lbw-Lenovo-G5000-IRH8;65975;66002;4;92;
lbw-Lenovo-G5000-IRH8;65975;66002;7;17;
lbw-Lenovo-G5000-IRH8;65975;66002;8;469;
lbw-Lenovo-G5000-IRH8;65975;66002;9;1;
lbw-Lenovo-G5000-IRH8;65975;66002;11;12;
lbw-Lenovo-G5000-IRH8;65975;66002;12;32;
lbw-Lenovo-G5000-IRH8;65975;66002;13;142;
lbw-Lenovo-G5000-IRH8;65975;66002;15;2760;
