Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.835006713867;995499;0;2205000000;103725041920;1585;0;55000000;0;483642;141805256704;1604;28361.0513408;0;18.219839096069;28164983936;0;7654999936;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.835006713867;995499;0;2205000000;103725041920;1585;0;55000000;0;483642;141805256704;1604;28361.0513408;0;18.219839096069;28164983936;0;7654999936;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;_ALL;0;0;17.835006713867;995499;0;2205000000;103725041920;1585;0;55000000;0;483642;141805256704;1604;28361.0513408;0;18.219839096069;28164983936;0;7654999936;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;66011;17.759492874146;0;17.835006713867;251258;0;325000000;15704997888;1586;0;10000000;17.759492874146;462491;17835005952;1604;3567.0011904;0;18.211233139038;360000000;0;1435000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;65999;1.820135474205;0;17.645053863525;245646;0;250000000;11204995840;1586;0;5000000;1.820135474205;462162;17645053952;1604;3529.0107904;0;18.216516494751;5324997184;0;860000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;65997;11.146025657654;0;17.819990158081;242621;0;325000000;14549998208;1586;0;15000000;11.146025657654;462460;17819990016;1604;3563.9980032;0;18.219839096069;1620000000;0;1309999936;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;65998;6.5244970321655;0;17.795034408569;244250;0;360000000;12020000704;1586;0;10000000;6.3858308792114;462501;17795035136;1604;3559.0070272;0;18.218250274658;4429998464;0;975000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;66007;2.4276740550995;0;17.550064086914;250069;0;250000000;12109998592;1586;0;10000000;2.4276740550995;462159;17550063616;1604;3510.0127232;0;18.212089538574;4224995648;0;955000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;66000;2.5700631141663;0;17.680053710938;246763;0;190000000;12205056064;1586;0;0;2.5700631141663;462166;17680054272;1604;3536.0108544;0;18.215402603149;5169997376;0;115000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;66005;5.6043577194214;0;17.705068588257;249056;0;290000000;11079997056;1586;0;0;5.6043577194214;462463;17705068544;1604;3541.0137088;0;18.213407516479;5589995264;0;745000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65975;66002;11.438858985901;0;17.774984359741;247994;0;215000000;14849997568;1586;0;5000000;11.438858985901;462405;17774985216;1604;3554.9970432;0;18.21441078186;1445000000;0;1260000000;0;
