address;source_location;insn;indent
0xbee0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;MOVSXD	(%R15,%RBX,4),%RAX;
0xbee4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;MOV	(%R12,%RBX,4),%ESI;
0xbee8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;MOV	(%R13,%RBX,4),%EDX;
0xbeed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;MOV	(%RBP,%RBX,4),%ECX;
0xbef1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;LEA	(%R14,%RAX,8),%RDI;
0xbef5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:674;CALL	62a0 <_ZL5zero3Pviii>;
0xbefa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOVSXD	-0x4(%R15,%RBX,4),%RAX;
0xbeff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOV	-0x4(%R12,%RBX,4),%ESI;
0xbf04;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOV	(%R12,%RBX,4),%R9D;
0xbf08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOV	-0x4(%R13,%RBX,4),%EDX;
0xbf0d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOV	-0x4(%RBP,%RBX,4),%ECX;
0xbf11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOV	(%RBP,%RBX,4),%R10D;
0xbf16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;LEA	(%R14,%RAX,8),%RDI;
0xbf1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;MOVSXD	(%R15,%RBX,4),%RAX;
0xbf1e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:675;LEA	(%R14,%RAX,8),%R8;
