address;source_location;insn;indent
0xd830;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;VMOVAPD	%ZMM1,%ZMM3;
0xd836;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVUPD	(%RCX,%RSI,8),%ZMM1;
0xd83d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VBROADCASTSD	(%R12),%ZMM2;
0xd844;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVUPD	-0x8(%RCX,%RSI,8),%ZMM4;
0xd84f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	0xf0(%RSP,%RSI,8),%ZMM5;
0xd85a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	-0x10(%RCX,%RSI,8),%ZMM1,%ZMM7;
0xd865;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	0x100(%RSP,%RSI,8),%ZMM1;
0xd86d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	0x1118(%RSP,%RSI,8),%ZMM5,%ZMM5;
0xd878;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VFMADD213PD	(%RAX,%RSI,8),%ZMM2,%ZMM4;
0xd87f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVAPD	%ZMM1,%ZMM6;
0xd885;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VPERMT2PD	%ZMM3,%ZMM0,%ZMM6;
0xd88b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	%ZMM1,%ZMM5,%ZMM3;
0xd891;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	%ZMM6,%ZMM7,%ZMM2;
0xd897;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VFMADD132PD	0x8(%R12){1to8},%ZMM4,%ZMM2;
0xd89f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VFMADD132PD	0x10(%R12){1to8},%ZMM2,%ZMM3;
0xd8a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:816;VMOVUPD	%ZMM3,(%RAX,%RSI,8);
0xd8ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;ADD	$0x8,%RSI;
0xd8b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;CMP	%RSI,%R8;
0xd8b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;JNE	d830 <_ZL5psinvPvS_iiiPdi+0x660>;
