group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409569,0x409585,;Success;128;Success;128;128;0;128;128;1;
8;SSSSSSSS;VMOVLPD,VMOVHPD,VMOVLPD,VMOVHPD,VMOVSD,VMOVSD,VMOVSD,VMOVSD,;-128,-112,-64,-48,-96,-80,-32,-16,;0x409525,0x40952a,0x409536,0x40953b,0x409547,0x409553,0x40955f,0x409564,;Success;128;Success;64;64;0;120;0;1;
1;L;VPERMT2PD,;-64,;0x409505,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x4094c6,;Success;128;Success;64;64;0;64;0;1;
1;L;VPERMT2PD,;-64,;0x4094fe,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x4094bc,;Success;128;Success;64;64;0;64;0;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409570,0x40958c,;Success;128;Success;128;128;0;128;128;1;
1;L;VPERMT2PD,;-64,;0x4094f0,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x4094b0,;Success;128;Success;64;64;0;64;0;1;
8;SSSSSSSS;VMOVLPD,VMOVHPD,VMOVLPD,VMOVHPD,VMOVSD,VMOVSD,VMOVSD,VMOVSD,;-128,-112,-64,-48,-96,-80,-32,-16,;0x4095ba,0x4095c6,0x4095cb,0x4095d0,0x4095dc,0x4095e8,0x4095f4,0x4095f9,;Success;128;Success;64;64;0;120;0;1;
1;L;VPERMT2PD,;-64,;0x4094f7,;Success;128;Success;64;64;0;64;0;1;
1;L;VMOVUPD,;0,;0x4094b6,;Success;128;Success;64;64;0;64;0;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x40957e,0x40959a,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;-128,-64,;0x409577,0x409593,;Success;128;Success;128;128;0;128;128;1;
